@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_036_C1.wav
2,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_037_Cis1.wav
3,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_038_D1.wav
4,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_039_Dis1.wav
5,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_040_E1.wav
6,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_041_F1.wav
7,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_042_Fis1.wav
8,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_043_G1.wav
9,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_044_Gis1.wav
10,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_045_A1.wav
11,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_046_Ais1.wav
12,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_047_B1.wav
13,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_048_C2.wav
14,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_049_Cis2.wav
15,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_050_D2.wav
16,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_051_Dis2.wav
17,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_052_E2.wav
18,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_053_F2.wav
19,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_054_Fis2.wav
20,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_055_G2.wav
21,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_056_Gis2.wav
22,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_057_A2.wav
23,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_058_Ais2.wav
24,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_059_B2.wav
25,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_060_C3.wav
26,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_061_Cis3.wav
27,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_062_D3.wav
28,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_063_Dis3.wav
