@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn1_Essential/Horn1_048_C2.wav
2,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn1_Essential/Horn1_049_Cis2.wav
3,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn1_Essential/Horn1_050_D2.wav
4,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn1_Essential/Horn1_051_Dis2.wav
5,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn1_Essential/Horn1_052_E2.wav
6,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn1_Essential/Horn1_053_F2.wav
7,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn1_Essential/Horn1_054_Fis2.wav
8,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn1_Essential/Horn1_055_G2.wav
9,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn1_Essential/Horn1_056_Gis2.wav
10,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn1_Essential/Horn1_057_A2.wav
11,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn1_Essential/Horn1_058_Ais2.wav
12,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn1_Essential/Horn1_059_B2.wav
13,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn1_Essential/Horn1_060_C3.wav
14,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn1_Essential/Horn1_061_Cis3.wav
15,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn1_Essential/Horn1_062_D3.wav
16,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn1_Essential/Horn1_063_Dis3.wav
17,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn1_Essential/Horn1_064_E3.wav
18,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn1_Essential/Horn1_065_F3.wav
19,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn1_Essential/Horn1_066_Fis3.wav
20,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn1_Essential/Horn1_067_G3.wav
21,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn1_Essential/Horn1_068_Gis3.wav
22,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn1_Essential/Horn1_069_A3.wav
23,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn1_Essential/Horn1_070_Ais3.wav
24,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn1_Essential/Horn1_071_B3.wav
25,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn1_Essential/Horn1_072_C4.wav
26,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn1_Essential/Horn1_073_Cis4.wav
27,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn1_Essential/Horn1_074_D4.wav
28,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn1_Essential/Horn1_075_Dis4.wav
29,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn1_Essential/Horn1_076_E4.wav
30,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn1_Essential/Horn1_077_F4.wav
31,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn1_Essential/Horn1_078_Fis4.wav
32,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn1_Essential/Horn1_079_G4.wav
33,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn1_Essential/Horn1_080_Gis4.wav
34,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn1_Essential/Horn1_081_A4.wav
35,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn1_Essential/Horn1_082_Ais4.wav
36,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn1_Essential/Horn1_083_B4.wav
37,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn1_Essential/Horn1_084_C5.wav
38,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn1_Essential/Horn1_085_Cis5.wav
39,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn1_Essential/Horn1_086_D5.wav
40,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn1_Essential/Horn1_087_Dis5.wav
41,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn1_Essential/Horn1_088_E5.wav
42,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn1_Essential/Horn1_089_F5.wav
43,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn1_Essential/Horn1_090_Fis5.wav
44,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn1_Essential/Horn1_091_G5.wav
