@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tuba_Essential/Tuba_032_Gis0.wav
2,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tuba_Essential/Tuba_033_A0.wav
3,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tuba_Essential/Tuba_034_Ais0.wav
4,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tuba_Essential/Tuba_035_B0.wav
5,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tuba_Essential/Tuba_036_C1.wav
6,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tuba_Essential/Tuba_037_Cis1.wav
7,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tuba_Essential/Tuba_038_D1.wav
8,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tuba_Essential/Tuba_039_Dis1.wav
9,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tuba_Essential/Tuba_040_E1.wav
10,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tuba_Essential/Tuba_041_F1.wav
11,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tuba_Essential/Tuba_042_Fis1.wav
12,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tuba_Essential/Tuba_043_G1.wav
13,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tuba_Essential/Tuba_044_Gis1.wav
14,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tuba_Essential/Tuba_045_A1.wav
15,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tuba_Essential/Tuba_046_Ais1.wav
16,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tuba_Essential/Tuba_047_B1.wav
17,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tuba_Essential/Tuba_048_C2.wav
18,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tuba_Essential/Tuba_049_Cis2.wav
19,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tuba_Essential/Tuba_050_D2.wav
20,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tuba_Essential/Tuba_051_Dis2.wav
21,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tuba_Essential/Tuba_052_E2.wav
22,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tuba_Essential/Tuba_053_F2.wav
23,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tuba_Essential/Tuba_054_Fis2.wav
24,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tuba_Essential/Tuba_055_G2.wav
25,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tuba_Essential/Tuba_056_Gis2.wav
26,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tuba_Essential/Tuba_057_A2.wav
27,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tuba_Essential/Tuba_058_Ais2.wav
28,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tuba_Essential/Tuba_059_B2.wav
29,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tuba_Essential/Tuba_060_C3.wav
30,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tuba_Essential/Tuba_061_Cis3.wav
31,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tuba_Essential/Tuba_062_D3.wav
32,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tuba_Essential/Tuba_063_Dis3.wav
33,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tuba_Essential/Tuba_064_E3.wav
34,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tuba_Essential/Tuba_065_F3.wav
35,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tuba_Essential/Tuba_066_Fis3.wav
36,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tuba_Essential/Tuba_067_G3.wav
37,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tuba_Essential/Tuba_068_Gis3.wav
38,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tuba_Essential/Tuba_069_A3.wav
39,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tuba_Essential/Tuba_070_Ais3.wav
40,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tuba_Essential/Tuba_071_B3.wav
41,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tuba_Essential/Tuba_072_C4.wav
42,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tuba_Essential/Tuba_073_Cis4.wav
43,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tuba_Essential/Tuba_074_D4.wav
44,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tuba_Essential/Tuba_075_Dis4.wav
45,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tuba_Essential/Tuba_076_E4.wav
