@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet_Essential/Trumpet_060_C3.wav
2,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet_Essential/Trumpet_061_Cis3.wav
3,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet_Essential/Trumpet_062_D3.wav
4,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet_Essential/Trumpet_063_Dis3.wav
5,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet_Essential/Trumpet_064_E3.wav
6,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet_Essential/Trumpet_065_F3.wav
7,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet_Essential/Trumpet_066_Fis3.wav
8,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet_Essential/Trumpet_067_G3.wav
9,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet_Essential/Trumpet_068_Gis3.wav
10,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet_Essential/Trumpet_069_A3.wav
11,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet_Essential/Trumpet_070_Ais3.wav
12,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet_Essential/Trumpet_071_B3.wav
13,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet_Essential/Trumpet_072_C4.wav
14,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet_Essential/Trumpet_073_Cis4.wav
15,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet_Essential/Trumpet_074_D4.wav
16,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet_Essential/Trumpet_075_Dis4.wav
17,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet_Essential/Trumpet_076_E4.wav
18,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet_Essential/Trumpet_077_F4.wav
19,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet_Essential/Trumpet_078_Fis4.wav
20,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet_Essential/Trumpet_079_G4.wav
21,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet_Essential/Trumpet_080_Gis4.wav
22,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet_Essential/Trumpet_081_A4.wav
23,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet_Essential/Trumpet_082_Ais4.wav
24,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet_Essential/Trumpet_083_B4.wav
25,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet_Essential/Trumpet_084_C5.wav
26,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet_Essential/Trumpet_085_Cis5.wav
27,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet_Essential/Trumpet_086_D5.wav
28,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet_Essential/Trumpet_087_Dis5.wav
29,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet_Essential/Trumpet_088_E5.wav
30,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet_Essential/Trumpet_089_F5.wav
31,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet_Essential/Trumpet_090_Fis5.wav
32,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet_Essential/Trumpet_091_G5.wav
33,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet_Essential/Trumpet_092_Gis5.wav
34,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet_Essential/Trumpet_093_A5.wav
35,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet_Essential/Trumpet_094_Ais5.wav
36,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet_Essential/Trumpet_095_B5.wav
37,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet_Essential/Trumpet_096_C6.wav
38,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet_Essential/Trumpet_097_Cis6.wav
39,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet_Essential/Trumpet_098_D6.wav
40,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet_Essential/Trumpet_099_Dis6.wav
41,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet_Essential/Trumpet_100_E6.wav
