@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_024_C1.wav
2,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_025_Cis1.wav
3,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_026_D1.wav
4,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_027_Dis1.wav
5,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_028_E1.wav
6,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_029_F1.wav
7,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_030_Fis1.wav
8,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_031_G1.wav
9,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_032_Gis1.wav
10,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_033_A1.wav
11,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_034_Ais1.wav
12,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_035_B1.wav
13,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_036_C2.wav
14,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_037_Cis2.wav
