@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_027_Dis1.wav
2,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_028_E1.wav
3,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_029_F1.wav
4,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_030_Fis1.wav
5,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_031_G1.wav
6,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_032_Gis1.wav
7,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_033_A1.wav
8,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_034_Ais1.wav
9,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_035_B1.wav
10,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_036_C2.wav
11,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_037_Cis2.wav
12,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_038_D2.wav
13,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_039_Dis2.wav
14,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_040_E2.wav
15,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_041_F2.wav
16,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_042_Fis2.wav
17,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_043_G2.wav
18,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_044_Gis2.wav
19,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_045_A2.wav
20,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_046_Ais2.wav
21,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_047_B2.wav
22,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_048_C3.wav
23,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_049_Cis3.wav
24,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_050_D3.wav
25,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_051_Dis3.wav
26,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_052_E3.wav
27,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_053_F3.wav
28,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_054_Fis3.wav
29,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_055_G3.wav
30,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_056_Gis3.wav
31,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_057_A3.wav
32,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_058_Ais3.wav
33,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_059_B3.wav
34,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_060_C4.wav
35,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_061_Cis4.wav
36,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_062_D4.wav
37,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_063_Dis4.wav
38,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_064_E4.wav
39,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_065_F4.wav
40,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_066_Fis4.wav
41,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_067_G4.wav
42,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_068_Gis4.wav
43,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_069_A4.wav
44,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_070_Ais4.wav
45,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_071_B4.wav
46,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_072_C5.wav
47,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_073_Cis5.wav
48,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_074_D5.wav
49,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_075_Dis5.wav
50,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_076_E5.wav
51,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_077_F5.wav
52,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_078_Fis5.wav
53,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_079_G5.wav
54,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_080_Gis5.wav
55,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_081_A5.wav
56,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_082_Ais5.wav
57,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_083_B5.wav
58,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_084_C6.wav
59,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_085_Cis6.wav
60,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_086_D6.wav
61,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Clavinet_Full_DI/Scarbee_Clavinet_Full_087_Dis6.wav
