@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLNVM/tr161VLNVM1_C3.wav
2,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLNVM/tr161VLNVM2_Cis3.wav
3,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLNVM/tr161VLNVM3_D3.wav
4,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLNVM/tr161VLNVM4_Dis3.wav
5,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLNVM/tr161VLNVM5_E3.wav
6,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLNVM/tr161VLNVM6_F3.wav
7,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLNVM/tr161VLNVM7_Fis3.wav
8,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLNVM/tr161VLNVM8_G3.wav
9,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLNVM/tr161VLNVM9_Gis3.wav
10,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLNVM/tr161VLNVM10_A3.wav
11,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLNVM/tr161VLNVM11_Ais3.wav
12,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLNVM/tr161VLNVM12_B3.wav
13,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLNVM/tr161VLNVM13_C4.wav
14,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLNVM/tr161VLNVM20_Cis4.wav
15,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLNVM/tr161VLNVM21_D4.wav
16,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLNVM/tr161VLNVM22_Dis4.wav
17,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLNVM/tr161VLNVM23_E4.wav
18,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLNVM/tr161VLNVM24_F4.wav
19,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLNVM/tr161VLNVM25_Fis4.wav
20,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLNVM/tr161VLNVM26_G4.wav
21,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLNVM/tr161VLNVM33_Gis4.wav
22,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLNVM/tr161VLNVM34_A4.wav
23,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLNVM/tr161VLNVM35_Ais4.wav
24,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLNVM/tr161VLNVM36_B4.wav
25,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLNVM/tr161VLNVM37_C5.wav
26,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLNVM/tr161VLNVM38_Cis5.wav
27,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLNVM/tr161VLNVM39_D5.wav
28,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLNVM/tr161VLNVM46_Dis5.wav
29,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLNVM/tr161VLNVM47_E5.wav
30,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLNVM/tr161VLNVM48_F5.wav
31,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLNVM/tr161VLNVM49_Fis5.wav
32,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLNVM/tr161VLNVM50_G5.wav
33,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLNVM/tr161VLNVM51_Gis5.wav
34,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLNVM/tr161VLNVM52_A5.wav
35,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLNVM/tr161VLNVM53_Ais5.wav
36,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLNVM/tr161VLNVM54_B5.wav
37,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLNVM/tr161VLNVM55_C6.wav
38,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLNVM/tr161VLNVM56_Cis6.wav
39,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLNVM/tr161VLNVM57_D6.wav
