@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_C2.wav
2,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_Cis2.wav
3,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_D2.wav
4,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_Dis2.wav
5,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_E2.wav
6,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_F2.wav
7,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_Fis2.wav
8,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_G2.wav
9,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_Gis2.wav
10,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_A2.wav
11,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_Ais2.wav
12,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_B2.wav
13,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_C3.wav
14,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_Cis3.wav
15,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_D3.wav
16,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_Dis3.wav
17,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_E3.wav
18,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_F3.wav
19,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_Fis3.wav
20,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_G3.wav
21,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_Gis3.wav
22,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_A3.wav
23,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_Ais3.wav
24,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_B3.wav
25,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_C4.wav
26,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_Cis4.wav
27,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_D4.wav
28,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_Dis4.wav
29,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_E4.wav
30,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_F4.wav
31,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_Fis4.wav
32,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_G4.wav
33,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_Gis4.wav
34,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_A4.wav
35,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_Ais4.wav
36,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_B4.wav
37,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_C5.wav
38,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_Cis5.wav
39,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_D5.wav
40,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_Dis5.wav
41,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_E5.wav
42,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_F5.wav
43,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_Fis5.wav
44,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_G5.wav
45,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_Gis5.wav
46,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_A5.wav
47,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_Ais5.wav
48,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_B5.wav
49,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_C6.wav
50,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_Cis6.wav
51,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_D6.wav
52,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_Dis6.wav
53,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_E6.wav
54,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_F6.wav
55,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFNOM/tr013PFNOM_Fis6.wav
