@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_c2.wav
2,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_cis2.wav
3,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_d2.wav
4,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_dis2.wav
5,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_e2.wav
6,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_f2.wav
7,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_fis2.wav
8,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_g2.wav
9,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_gis2.wav
10,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_a2.wav
11,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_ais2.wav
12,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_b2.wav
13,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_c3.wav
14,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_cis3.wav
15,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_d3.wav
16,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_dis3.wav
17,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_e3.wav
18,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_f3.wav
19,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_fis3.wav
20,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_g3.wav
21,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_gis3.wav
22,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_a3.wav
23,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_ais3.wav
24,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_b3.wav
25,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_c4.wav
26,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_cis4.wav
27,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_d4.wav
28,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_dis4.wav
29,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_e4.wav
30,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_f4.wav
31,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_fis4.wav
32,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_g4.wav
33,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_gis4.wav
34,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_a4.wav
35,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_ais4.wav
36,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_b4.wav
37,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_c5.wav
38,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_cis5.wav
39,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_d5.wav
40,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_dis5.wav
41,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_e5.wav
42,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_f5.wav
43,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_fis5.wav
44,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_g5.wav
45,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_gis5.wav
46,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_a5.wav
47,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_ais5.wav
48,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_b5.wav
49,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_c6.wav
50,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_cis6.wav
51,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_d6.wav
52,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_dis6.wav
53,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr011PFPEM/tr011PFPEM_e6.wav
