@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNOM/tr153VNNOM3_A3.wav
2,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNOM/tr153VNNOM4_Ais3.wav
3,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNOM/tr153VNNOM5_B3.wav
4,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNOM/tr153VNNOM6_C4.wav
5,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNOM/tr153VNNOM7_Cis4.wav
6,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNOM/tr153VNNOM8_D4.wav
7,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNOM/tr153VNNOM9_Dis4.wav
8,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNOM/tr153VNNOM10_E4.wav
9,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNOM/tr153VNNOM11_F4.wav
10,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNOM/tr153VNNOM12_Fis4.wav
11,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNOM/tr153VNNOM13_G4.wav
12,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNOM/tr153VNNOM20_Gis4.wav
13,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNOM/tr153VNNOM21_A4.wav
14,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNOM/tr153VNNOM22_Ais4.wav
15,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNOM/tr153VNNOM23_B4.wav
16,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNOM/tr153VNNOM24_C5.wav
17,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNOM/tr153VNNOM25_Cis5.wav
18,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNOM/tr153VNNOM26_D5.wav
19,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNOM/tr153VNNOM33_Dis5.wav
20,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNOM/tr153VNNOM34_E5.wav
21,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNOM/tr153VNNOM35_F5.wav
22,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNOM/tr153VNNOM36_Fis5.wav
23,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNOM/tr153VNNOM37_G5.wav
24,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNOM/tr153VNNOM38_Gis5.wav
25,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNOM/tr153VNNOM39_A5.wav
26,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNOM/tr153VNNOM46_Ais5.wav
27,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNOM/tr153VNNOM47_B5.wav
28,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNOM/tr153VNNOM48_C6.wav
29,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNOM/tr153VNNOM49_Cis6.wav
30,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNOM/tr153VNNOM50_D6.wav
31,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNOM/tr153VNNOM51_Dis6.wav
32,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNOM/tr153VNNOM52_E6.wav
33,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNOM/tr153VNNOM53_F6.wav
34,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNOM/tr153VNNOM54_Fis6.wav
