@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFNOM/tr012PFNOM_a2.wav
2,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFNOM/tr012PFNOM_a3.wav
3,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFNOM/tr012PFNOM_a5.wav
4,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFNOM/tr012PFNOM_ais2.wav
5,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFNOM/tr012PFNOM_ais3.wav
6,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFNOM/tr012PFNOM_ais4.wav
7,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFNOM/tr012PFNOM_ais5.wav
8,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFNOM/tr012PFNOM_b2.wav
9,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFNOM/tr012PFNOM_b3.wav
10,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFNOM/tr012PFNOM_b4.wav
11,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFNOM/tr012PFNOM_c2.wav
12,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFNOM/tr012PFNOM_c3.wav
13,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFNOM/tr012PFNOM_c4.wav
14,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFNOM/tr012PFNOM_c5.wav
15,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFNOM/tr012PFNOM_cis2.wav
16,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFNOM/tr012PFNOM_cis3.wav
17,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFNOM/tr012PFNOM_cis4.wav
18,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFNOM/tr012PFNOM_d2.wav
19,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFNOM/tr012PFNOM_d3.wav
20,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFNOM/tr012PFNOM_d4.wav
21,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFNOM/tr012PFNOM_d5.wav
22,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFNOM/tr012PFNOM_dis2.wav
23,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFNOM/tr012PFNOM_dis3.wav
24,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFNOM/tr012PFNOM_dis4.wav
25,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFNOM/tr012PFNOM_e2.wav
26,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFNOM/tr012PFNOM_e3.wav
27,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFNOM/tr012PFNOM_e4.wav
28,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFNOM/tr012PFNOM_f2.wav
29,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFNOM/tr012PFNOM_f3.wav
30,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFNOM/tr012PFNOM_fis2.wav
31,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFNOM/tr012PFNOM_fis3.wav
32,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFNOM/tr012PFNOM_fis4.wav
33,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFNOM/tr012PFNOM_g2.wav
34,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFNOM/tr012PFNOM_g3.wav
35,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFNOM/tr012PFNOM_g5.wav
36,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFNOM/tr012PFNOM_gis2.wav
37,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFNOM/tr012PFNOM_gis3.wav
38,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFNOM/tr012PFNOM_gis5.wav
