@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr172VCNOM/tr172VCNOM1_C2.wav
2,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr172VCNOM/tr172VCNOM2_Cis2.wav
3,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr172VCNOM/tr172VCNOM3_D2.wav
4,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr172VCNOM/tr172VCNOM4_Dis2.wav
5,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr172VCNOM/tr172VCNOM5_E2.wav
6,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr172VCNOM/tr172VCNOM6_F2.wav
7,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr172VCNOM/tr172VCNOM7_Fis2.wav
8,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr172VCNOM/tr172VCNOM8_G2.wav
9,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr172VCNOM/tr172VCNOM9_Gis2.wav
10,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr172VCNOM/tr172VCNOM10_A2.wav
11,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr172VCNOM/tr172VCNOM11_Ais2.wav
12,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr172VCNOM/tr172VCNOM12_B2.wav
13,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr172VCNOM/tr172VCNOM13_C3.wav
14,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr172VCNOM/tr172VCNOM20_Cis3.wav
15,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr172VCNOM/tr172VCNOM21_D3.wav
16,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr172VCNOM/tr172VCNOM22_Dis3.wav
17,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr172VCNOM/tr172VCNOM23_E3.wav
18,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr172VCNOM/tr172VCNOM24_F3.wav
19,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr172VCNOM/tr172VCNOM25_Fis3.wav
20,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr172VCNOM/tr172VCNOM26_G3.wav
21,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr172VCNOM/tr172VCNOM33_Gis3.wav
22,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr172VCNOM/tr172VCNOM34_A3.wav
23,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr172VCNOM/tr172VCNOM35_Ais3.wav
24,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr172VCNOM/tr172VCNOM36_B3.wav
25,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr172VCNOM/tr172VCNOM37_C4.wav
26,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr172VCNOM/tr172VCNOM38_Cis4.wav
27,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr172VCNOM/tr172VCNOM39_D4.wav
28,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr172VCNOM/tr172VCNOM46_Dis4.wav
29,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr172VCNOM/tr172VCNOM47_E4.wav
30,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr172VCNOM/tr172VCNOM48_F4.wav
31,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr172VCNOM/tr172VCNOM49_Fis4.wav
32,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr172VCNOM/tr172VCNOM50_G4.wav
33,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr172VCNOM/tr172VCNOM51_Gis4.wav
34,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr172VCNOM/tr172VCNOM52_A4.wav
35,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr172VCNOM/tr172VCNOM53_Ais4.wav
36,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr172VCNOM/tr172VCNOM54_B4.wav
37,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr172VCNOM/tr172VCNOM55_C5.wav
38,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr172VCNOM/tr172VCNOM56_Cis5.wav
39,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr172VCNOM/tr172VCNOM57_D5.wav
40,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr172VCNOM/tr172VCNOM58_Dis5.wav
41,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr172VCNOM/tr172VCNOM59_E5.wav
42,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr172VCNOM/tr172VCNOM60_F5.wav
43,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr172VCNOM/tr172VCNOM61_Fis5.wav
44,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr172VCNOM/tr172VCNOM62_G5.wav
