@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr162VLNVM/tr162VLNVM1_C3.wav
2,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr162VLNVM/tr162VLNVM2_Cis3.wav
3,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr162VLNVM/tr162VLNVM3_D3.wav
4,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr162VLNVM/tr162VLNVM4_Dis3.wav
5,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr162VLNVM/tr162VLNVM5_E3.wav
6,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr162VLNVM/tr162VLNVM6_F3.wav
7,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr162VLNVM/tr162VLNVM7_Fis3.wav
8,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr162VLNVM/tr162VLNVM8_G3.wav
9,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr162VLNVM/tr162VLNVM9_Gis3.wav
10,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr162VLNVM/tr162VLNVM10_A3.wav
11,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr162VLNVM/tr162VLNVM11_Ais3.wav
12,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr162VLNVM/tr162VLNVM12_B3.wav
13,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr162VLNVM/tr162VLNVM13_C4.wav
14,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr162VLNVM/tr162VLNVM20_Cis4.wav
15,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr162VLNVM/tr162VLNVM21_D4.wav
16,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr162VLNVM/tr162VLNVM22_Dis4.wav
17,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr162VLNVM/tr162VLNVM23_E4.wav
18,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr162VLNVM/tr162VLNVM24_F4.wav
19,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr162VLNVM/tr162VLNVM25_Fis4.wav
20,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr162VLNVM/tr162VLNVM26_G4.wav
21,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr162VLNVM/tr162VLNVM33_Gis4.wav
22,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr162VLNVM/tr162VLNVM34_A4.wav
23,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr162VLNVM/tr162VLNVM35_Ais4.wav
24,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr162VLNVM/tr162VLNVM36_B4.wav
25,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr162VLNVM/tr162VLNVM37_C5.wav
26,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr162VLNVM/tr162VLNVM38_Cis5.wav
27,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr162VLNVM/tr162VLNVM39_D5.wav
28,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr162VLNVM/tr162VLNVM46_Dis5.wav
29,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr162VLNVM/tr162VLNVM47_E5.wav
30,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr162VLNVM/tr162VLNVM48_F5.wav
31,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr162VLNVM/tr162VLNVM49_Fis5.wav
32,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr162VLNVM/tr162VLNVM50_G5.wav
33,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr162VLNVM/tr162VLNVM51_Gis5.wav
34,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr162VLNVM/tr162VLNVM52_A5.wav
35,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr162VLNVM/tr162VLNVM53_Ais5.wav
36,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr162VLNVM/tr162VLNVM54_B5.wav
37,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr162VLNVM/tr162VLNVM55_C6.wav
38,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr162VLNVM/tr162VLNVM56_Cis6.wav
39,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr162VLNVM/tr162VLNVM57_D6.wav
