@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRPM/tr112AGRPM01_E2.wav
2,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRPM/tr112AGRPM02_F2.wav
3,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRPM/tr112AGRPM03_Fis2.wav
4,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRPM/tr112AGRPM04_G2.wav
5,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRPM/tr112AGRPM05_Gis2.wav
6,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRPM/tr112AGRPM06_A2.wav
7,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRPM/tr112AGRPM07_Ais2.wav
8,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRPM/tr112AGRPM08_B2.wav
9,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRPM/tr112AGRPM09_C3.wav
10,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRPM/tr112AGRPM10_Cis3.wav
11,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRPM/tr112AGRPM11_D3.wav
12,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRPM/tr112AGRPM12_Dis3.wav
13,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRPM/tr112AGRPM13_E3.wav
14,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRPM/tr112AGRPM22_F3.wav
15,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRPM/tr112AGRPM23_Fis3.wav
16,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRPM/tr112AGRPM24_G3.wav
17,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRPM/tr112AGRPM25_Gis3.wav
18,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRPM/tr112AGRPM26_A3.wav
19,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRPM/tr112AGRPM35_Ais3.wav
20,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRPM/tr112AGRPM36_B3.wav
21,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRPM/tr112AGRPM37_C4.wav
22,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRPM/tr112AGRPM38_Cis4.wav
23,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRPM/tr112AGRPM39_D4.wav
24,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRPM/tr112AGRPM48_Dis4.wav
25,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRPM/tr112AGRPM49_E4.wav
26,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRPM/tr112AGRPM50_F4.wav
27,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRPM/tr112AGRPM51_Fis4.wav
28,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRPM/tr112AGRPM52_G4.wav
29,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRPM/tr112AGRPM62_Gis4.wav
30,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRPM/tr112AGRPM63_A4.wav
31,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRPM/tr112AGRPM64_Ais4.wav
32,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRPM/tr112AGRPM65_B4.wav
33,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRPM/tr112AGRPM74_C5.wav
34,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRPM/tr112AGRPM75_Cis5.wav
35,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRPM/tr112AGRPM76_D5.wav
36,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRPM/tr112AGRPM77_Dis5.wav
37,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRPM/tr112AGRPM78_E5.wav
