@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_024_C1.wav
2,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_025_Cis1.wav
3,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_026_D1.wav
4,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_027_Dis1.wav
5,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_028_E1.wav
6,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_029_F1.wav
7,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_030_Fis1.wav
8,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_031_G1.wav
9,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_032_Gis1.wav
10,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_033_A1.wav
11,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_034_Ais1.wav
12,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_035_B1.wav
13,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_036_C2.wav
14,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_037_Cis2.wav
15,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_038_D2.wav
16,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_039_Dis2.wav
17,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_040_E2.wav
18,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_041_F2.wav
