@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Violins1_Essential/Violins1_055_G3.wav
2,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Violins1_Essential/Violins1_056_Gis3.wav
3,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Violins1_Essential/Violins1_057_A3.wav
4,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Violins1_Essential/Violins1_058_Ais3.wav
5,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Violins1_Essential/Violins1_059_B3.wav
6,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Violins1_Essential/Violins1_060_C4.wav
7,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Violins1_Essential/Violins1_061_Cis4.wav
8,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Violins1_Essential/Violins1_062_D4.wav
9,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Violins1_Essential/Violins1_063_Dis4.wav
10,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Violins1_Essential/Violins1_064_E4.wav
11,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Violins1_Essential/Violins1_065_F4.wav
12,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Violins1_Essential/Violins1_066_Fis4.wav
13,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Violins1_Essential/Violins1_067_G4.wav
14,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Violins1_Essential/Violins1_068_Gis4.wav
15,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Violins1_Essential/Violins1_069_A4.wav
16,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Violins1_Essential/Violins1_070_Ais4.wav
17,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Violins1_Essential/Violins1_071_B4.wav
18,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Violins1_Essential/Violins1_072_C5.wav
19,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Violins1_Essential/Violins1_073_Cis5.wav
20,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Violins1_Essential/Violins1_074_D5.wav
21,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Violins1_Essential/Violins1_075_Dis5.wav
22,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Violins1_Essential/Violins1_076_E5.wav
23,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Violins1_Essential/Violins1_077_F5.wav
24,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Violins1_Essential/Violins1_078_Fis5.wav
25,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Violins1_Essential/Violins1_079_G5.wav
26,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Violins1_Essential/Violins1_080_Gis5.wav
27,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Violins1_Essential/Violins1_081_A5.wav
28,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Violins1_Essential/Violins1_082_Ais5.wav
29,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Violins1_Essential/Violins1_083_B5.wav
30,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Violins1_Essential/Violins1_084_C6.wav
31,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Violins1_Essential/Violins1_085_Cis6.wav
32,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Violins1_Essential/Violins1_086_D6.wav
33,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Violins1_Essential/Violins1_087_Dis6.wav
34,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Violins1_Essential/Violins1_088_E6.wav
35,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Violins1_Essential/Violins1_089_F6.wav
36,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Violins1_Essential/Violins1_090_Fis6.wav
37,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Violins1_Essential/Violins1_091_G6.wav
38,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Violins1_Essential/Violins1_092_Gis6.wav
39,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Violins1_Essential/Violins1_093_A6.wav
40,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Violins1_Essential/Violins1_094_Ais6.wav
41,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Violins1_Essential/Violins1_095_B6.wav
42,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Violins1_Essential/Violins1_096_C7.wav
43,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Violins1_Essential/Violins1_097_Cis7.wav
44,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Violins1_Essential/Violins1_098_D7.wav
45,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Violins1_Essential/Violins1_099_Dis7.wav
46,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Violins1_Essential/Violins1_100_E7.wav
