@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Basses_SessionStringsPro/Basses_SessionStringsPro_024_C1.wav
2,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Basses_SessionStringsPro/Basses_SessionStringsPro_025_Cis1.wav
3,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Basses_SessionStringsPro/Basses_SessionStringsPro_026_D1.wav
4,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Basses_SessionStringsPro/Basses_SessionStringsPro_027_Dis1.wav
5,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Basses_SessionStringsPro/Basses_SessionStringsPro_028_E1.wav
6,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Basses_SessionStringsPro/Basses_SessionStringsPro_029_F1.wav
7,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Basses_SessionStringsPro/Basses_SessionStringsPro_030_Fis1.wav
8,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Basses_SessionStringsPro/Basses_SessionStringsPro_031_G1.wav
9,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Basses_SessionStringsPro/Basses_SessionStringsPro_032_Gis1.wav
10,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Basses_SessionStringsPro/Basses_SessionStringsPro_033_A1.wav
11,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Basses_SessionStringsPro/Basses_SessionStringsPro_034_Ais1.wav
12,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Basses_SessionStringsPro/Basses_SessionStringsPro_035_B1.wav
13,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Basses_SessionStringsPro/Basses_SessionStringsPro_036_C2.wav
14,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Basses_SessionStringsPro/Basses_SessionStringsPro_037_Cis2.wav
15,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Basses_SessionStringsPro/Basses_SessionStringsPro_038_D2.wav
16,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Basses_SessionStringsPro/Basses_SessionStringsPro_039_Dis2.wav
17,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Basses_SessionStringsPro/Basses_SessionStringsPro_040_E2.wav
18,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Basses_SessionStringsPro/Basses_SessionStringsPro_041_F2.wav
19,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Basses_SessionStringsPro/Basses_SessionStringsPro_042_Fis2.wav
20,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Basses_SessionStringsPro/Basses_SessionStringsPro_043_G2.wav
21,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Basses_SessionStringsPro/Basses_SessionStringsPro_044_Gis2.wav
22,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Basses_SessionStringsPro/Basses_SessionStringsPro_045_A2.wav
23,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Basses_SessionStringsPro/Basses_SessionStringsPro_046_Ais2.wav
24,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Basses_SessionStringsPro/Basses_SessionStringsPro_047_B2.wav
25,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Basses_SessionStringsPro/Basses_SessionStringsPro_048_C3.wav
26,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Basses_SessionStringsPro/Basses_SessionStringsPro_049_Cis3.wav
27,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Basses_SessionStringsPro/Basses_SessionStringsPro_050_D3.wav
28,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Basses_SessionStringsPro/Basses_SessionStringsPro_051_Dis3.wav
29,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Basses_SessionStringsPro/Basses_SessionStringsPro_052_E3.wav
30,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Basses_SessionStringsPro/Basses_SessionStringsPro_053_F3.wav
31,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Basses_SessionStringsPro/Basses_SessionStringsPro_054_Fis3.wav
32,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Basses_SessionStringsPro/Basses_SessionStringsPro_055_G3.wav
