@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANDURA/BANDURA_036_C2.wav
2,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANDURA/BANDURA_037_Cis2.wav
3,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANDURA/BANDURA_038_D2.wav
4,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANDURA/BANDURA_039_Dis2.wav
5,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANDURA/BANDURA_040_E2.wav
6,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANDURA/BANDURA_041_F2.wav
7,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANDURA/BANDURA_042_Fis2.wav
8,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANDURA/BANDURA_043_G2.wav
9,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANDURA/BANDURA_044_Gis2.wav
10,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANDURA/BANDURA_045_A2.wav
11,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANDURA/BANDURA_046_Ais2.wav
12,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANDURA/BANDURA_047_B2.wav
13,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANDURA/BANDURA_048_C3.wav
14,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANDURA/BANDURA_049_Cis3.wav
15,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANDURA/BANDURA_050_D3.wav
16,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANDURA/BANDURA_051_Dis3.wav
17,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANDURA/BANDURA_052_E3.wav
18,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANDURA/BANDURA_053_F3.wav
19,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANDURA/BANDURA_054_Fis3.wav
20,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANDURA/BANDURA_055_G3.wav
21,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANDURA/BANDURA_056_Gis3.wav
22,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANDURA/BANDURA_057_A3.wav
23,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANDURA/BANDURA_058_Ais3.wav
24,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANDURA/BANDURA_059_B3.wav
25,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANDURA/BANDURA_060_C4.wav
26,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANDURA/BANDURA_061_Cis4.wav
27,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANDURA/BANDURA_062_D4.wav
28,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANDURA/BANDURA_063_Dis4.wav
29,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANDURA/BANDURA_064_E4.wav
30,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANDURA/BANDURA_065_F4.wav
31,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANDURA/BANDURA_066_Fis4.wav
32,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANDURA/BANDURA_067_G4.wav
33,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANDURA/BANDURA_068_Gis4.wav
34,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANDURA/BANDURA_069_A4.wav
35,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANDURA/BANDURA_070_Ais4.wav
36,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANDURA/BANDURA_071_B4.wav
37,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANDURA/BANDURA_072_C5.wav
38,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANDURA/BANDURA_073_Cis5.wav
39,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANDURA/BANDURA_074_D5.wav
40,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANDURA/BANDURA_075_Dis5.wav
41,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANDURA/BANDURA_076_E5.wav
42,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANDURA/BANDURA_077_F5.wav
43,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANDURA/BANDURA_078_Fis5.wav
44,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANDURA/BANDURA_079_G5.wav
45,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANDURA/BANDURA_080_Gis5.wav
46,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANDURA/BANDURA_081_A5.wav
47,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANDURA/BANDURA_082_Ais5.wav
48,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANDURA/BANDURA_083_B5.wav
49,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANDURA/BANDURA_084_C6.wav
