@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANJO_FRAMUS/BANJO_FRAMUS_045_A2.wav
2,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANJO_FRAMUS/BANJO_FRAMUS_046_Ais2.wav
3,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANJO_FRAMUS/BANJO_FRAMUS_047_B2.wav
4,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANJO_FRAMUS/BANJO_FRAMUS_048_C3.wav
5,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANJO_FRAMUS/BANJO_FRAMUS_049_Cis3.wav
6,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANJO_FRAMUS/BANJO_FRAMUS_050_D3.wav
7,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANJO_FRAMUS/BANJO_FRAMUS_051_Dis3.wav
8,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANJO_FRAMUS/BANJO_FRAMUS_052_E3.wav
9,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANJO_FRAMUS/BANJO_FRAMUS_053_F3.wav
10,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANJO_FRAMUS/BANJO_FRAMUS_054_Fis3.wav
11,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANJO_FRAMUS/BANJO_FRAMUS_055_G3.wav
12,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANJO_FRAMUS/BANJO_FRAMUS_056_Gis3.wav
13,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANJO_FRAMUS/BANJO_FRAMUS_057_A3.wav
14,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANJO_FRAMUS/BANJO_FRAMUS_058_Ais3.wav
15,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANJO_FRAMUS/BANJO_FRAMUS_059_B3.wav
16,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANJO_FRAMUS/BANJO_FRAMUS_060_C4.wav
