@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/CEYLON_GUITAR/CEYLON_GUITAR_036_C2.wav
2,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/CEYLON_GUITAR/CEYLON_GUITAR_037_Cis2.wav
3,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/CEYLON_GUITAR/CEYLON_GUITAR_038_D2.wav
4,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/CEYLON_GUITAR/CEYLON_GUITAR_039_Dis2.wav
5,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/CEYLON_GUITAR/CEYLON_GUITAR_040_E2.wav
6,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/CEYLON_GUITAR/CEYLON_GUITAR_041_F2.wav
7,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/CEYLON_GUITAR/CEYLON_GUITAR_042_Fis2.wav
8,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/CEYLON_GUITAR/CEYLON_GUITAR_043_G2.wav
9,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/CEYLON_GUITAR/CEYLON_GUITAR_044_Gis2.wav
10,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/CEYLON_GUITAR/CEYLON_GUITAR_045_A2.wav
11,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/CEYLON_GUITAR/CEYLON_GUITAR_046_Ais2.wav
12,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/CEYLON_GUITAR/CEYLON_GUITAR_047_B2.wav
13,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/CEYLON_GUITAR/CEYLON_GUITAR_048_C3.wav
14,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/CEYLON_GUITAR/CEYLON_GUITAR_049_Cis3.wav
15,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/CEYLON_GUITAR/CEYLON_GUITAR_050_D3.wav
16,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/CEYLON_GUITAR/CEYLON_GUITAR_051_Dis3.wav
17,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/CEYLON_GUITAR/CEYLON_GUITAR_052_E3.wav
18,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/CEYLON_GUITAR/CEYLON_GUITAR_053_F3.wav
19,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/CEYLON_GUITAR/CEYLON_GUITAR_054_Fis3.wav
20,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/CEYLON_GUITAR/CEYLON_GUITAR_055_G3.wav
21,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/CEYLON_GUITAR/CEYLON_GUITAR_056_Gis3.wav
22,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/CEYLON_GUITAR/CEYLON_GUITAR_057_A3.wav
23,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/CEYLON_GUITAR/CEYLON_GUITAR_058_Ais3.wav
24,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/CEYLON_GUITAR/CEYLON_GUITAR_059_B3.wav
25,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/CEYLON_GUITAR/CEYLON_GUITAR_060_C4.wav
