@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/PIVANA_FLUTE_KEY/PIVANA_FLUTE_KEY_072_C5.wav
2,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/PIVANA_FLUTE_KEY/PIVANA_FLUTE_KEY_073_Cis5.wav
3,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/PIVANA_FLUTE_KEY/PIVANA_FLUTE_KEY_074_D5.wav
4,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/PIVANA_FLUTE_KEY/PIVANA_FLUTE_KEY_075_Dis5.wav
5,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/PIVANA_FLUTE_KEY/PIVANA_FLUTE_KEY_076_E5.wav
6,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/PIVANA_FLUTE_KEY/PIVANA_FLUTE_KEY_077_F5.wav
7,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/PIVANA_FLUTE_KEY/PIVANA_FLUTE_KEY_078_Fis5.wav
8,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/PIVANA_FLUTE_KEY/PIVANA_FLUTE_KEY_079_G5.wav
9,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/PIVANA_FLUTE_KEY/PIVANA_FLUTE_KEY_080_Gis5.wav
10,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/PIVANA_FLUTE_KEY/PIVANA_FLUTE_KEY_081_A5.wav
11,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/PIVANA_FLUTE_KEY/PIVANA_FLUTE_KEY_082_Ais5.wav
12,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/PIVANA_FLUTE_KEY/PIVANA_FLUTE_KEY_083_B5.wav
13,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/PIVANA_FLUTE_KEY/PIVANA_FLUTE_KEY_084_C6.wav
14,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/PIVANA_FLUTE_KEY/PIVANA_FLUTE_KEY_085_Cis6.wav
15,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/PIVANA_FLUTE_KEY/PIVANA_FLUTE_KEY_086_D6.wav
16,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/PIVANA_FLUTE_KEY/PIVANA_FLUTE_KEY_087_Dis6.wav
17,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/PIVANA_FLUTE_KEY/PIVANA_FLUTE_KEY_088_E6.wav
18,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/PIVANA_FLUTE_KEY/PIVANA_FLUTE_KEY_089_F6.wav
19,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/PIVANA_FLUTE_KEY/PIVANA_FLUTE_KEY_090_Fis6.wav
20,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/PIVANA_FLUTE_KEY/PIVANA_FLUTE_KEY_091_G6.wav
21,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/PIVANA_FLUTE_KEY/PIVANA_FLUTE_KEY_092_Gis6.wav
22,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/PIVANA_FLUTE_KEY/PIVANA_FLUTE_KEY_093_A6.wav
23,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/PIVANA_FLUTE_KEY/PIVANA_FLUTE_KEY_094_Ais6.wav
24,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/PIVANA_FLUTE_KEY/PIVANA_FLUTE_KEY_095_B6.wav
25,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/PIVANA_FLUTE_KEY/PIVANA_FLUTE_KEY_096_C7.wav
