@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TANBUR/TANBUR_030_Fis1.wav
2,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TANBUR/TANBUR_031_G1.wav
3,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TANBUR/TANBUR_032_Gis1.wav
4,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TANBUR/TANBUR_033_A1.wav
5,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TANBUR/TANBUR_034_Ais1.wav
6,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TANBUR/TANBUR_035_B1.wav
7,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TANBUR/TANBUR_036_C2.wav
8,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TANBUR/TANBUR_037_Cis2.wav
9,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TANBUR/TANBUR_038_D2.wav
10,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TANBUR/TANBUR_039_Dis2.wav
11,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TANBUR/TANBUR_040_E2.wav
12,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TANBUR/TANBUR_041_F2.wav
13,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TANBUR/TANBUR_042_Fis2.wav
14,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TANBUR/TANBUR_043_G2.wav
15,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TANBUR/TANBUR_044_Gis2.wav
16,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TANBUR/TANBUR_045_A2.wav
17,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TANBUR/TANBUR_046_Ais2.wav
18,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TANBUR/TANBUR_047_B2.wav
19,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TANBUR/TANBUR_048_C3.wav
20,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TANBUR/TANBUR_049_Cis3.wav
21,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TANBUR/TANBUR_050_D3.wav
22,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TANBUR/TANBUR_051_Dis3.wav
23,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TANBUR/TANBUR_052_E3.wav
24,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TANBUR/TANBUR_053_F3.wav
25,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TANBUR/TANBUR_054_Fis3.wav
26,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TANBUR/TANBUR_055_G3.wav
27,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TANBUR/TANBUR_056_Gis3.wav
28,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TANBUR/TANBUR_057_A3.wav
29,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TANBUR/TANBUR_058_Ais3.wav
30,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TANBUR/TANBUR_059_B3.wav
31,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TANBUR/TANBUR_060_C4.wav
32,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TANBUR/TANBUR_061_Cis4.wav
33,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TANBUR/TANBUR_062_D4.wav
34,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TANBUR/TANBUR_063_Dis4.wav
35,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TANBUR/TANBUR_064_E4.wav
36,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TANBUR/TANBUR_065_F4.wav
37,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TANBUR/TANBUR_066_Fis4.wav
38,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TANBUR/TANBUR_067_G4.wav
39,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TANBUR/TANBUR_068_Gis4.wav
40,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TANBUR/TANBUR_069_A4.wav
41,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TANBUR/TANBUR_070_Ais4.wav
42,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TANBUR/TANBUR_071_B4.wav
43,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TANBUR/TANBUR_072_C5.wav
