@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNVM/tr153VNNVM3_A3.wav
2,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNVM/tr153VNNVM4_Ais3.wav
3,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNVM/tr153VNNVM5_B3.wav
4,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNVM/tr153VNNVM6_C4.wav
5,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNVM/tr153VNNVM7_Cis4.wav
6,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNVM/tr153VNNVM8_D4.wav
7,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNVM/tr153VNNVM9_Dis4.wav
8,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNVM/tr153VNNVM10_E4.wav
9,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNVM/tr153VNNVM11_F4.wav
10,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNVM/tr153VNNVM12_Fis4.wav
11,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNVM/tr153VNNVM13_G4.wav
12,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNVM/tr153VNNVM20_Gis4.wav
13,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNVM/tr153VNNVM21_A4.wav
14,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNVM/tr153VNNVM22_Ais4.wav
15,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNVM/tr153VNNVM23_B4.wav
16,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNVM/tr153VNNVM24_C5.wav
17,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNVM/tr153VNNVM25_Cis5.wav
18,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNVM/tr153VNNVM26_D5.wav
19,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNVM/tr153VNNVM33_Dis5.wav
20,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNVM/tr153VNNVM34_E5.wav
21,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNVM/tr153VNNVM35_F5.wav
22,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNVM/tr153VNNVM36_Fis5.wav
23,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNVM/tr153VNNVM37_G5.wav
24,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNVM/tr153VNNVM38_Gis5.wav
25,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNVM/tr153VNNVM39_A5.wav
26,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNVM/tr153VNNVM46_Ais5.wav
27,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNVM/tr153VNNVM47_B5.wav
28,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNVM/tr153VNNVM48_C6.wav
29,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNVM/tr153VNNVM49_Cis6.wav
30,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNVM/tr153VNNVM50_D6.wav
31,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNVM/tr153VNNVM51_Dis6.wav
32,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNVM/tr153VNNVM52_E6.wav
33,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNVM/tr153VNNVM53_F6.wav
34,/scratch/Musikinformatik/Samples/ForMixing/Violin/tr153VNNVM/tr153VNNVM54_Fis6.wav
