@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr111AGRFM/tr111AGRFM01_E2.wav
2,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr111AGRFM/tr111AGRFM02_F2.wav
3,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr111AGRFM/tr111AGRFM03_Fis2.wav
4,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr111AGRFM/tr111AGRFM04_G2.wav
5,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr111AGRFM/tr111AGRFM05_Gis2.wav
6,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr111AGRFM/tr111AGRFM06_A2.wav
7,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr111AGRFM/tr111AGRFM07_Ais2.wav
8,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr111AGRFM/tr111AGRFM08_B2.wav
9,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr111AGRFM/tr111AGRFM09_C3.wav
10,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr111AGRFM/tr111AGRFM10_Cis3.wav
11,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr111AGRFM/tr111AGRFM11_D3.wav
12,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr111AGRFM/tr111AGRFM12_Dis3.wav
13,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr111AGRFM/tr111AGRFM13_E3.wav
14,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr111AGRFM/tr111AGRFM22_F3.wav
15,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr111AGRFM/tr111AGRFM23_Fis3.wav
16,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr111AGRFM/tr111AGRFM24_G3.wav
17,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr111AGRFM/tr111AGRFM25_Gis3.wav
18,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr111AGRFM/tr111AGRFM26_A3.wav
19,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr111AGRFM/tr111AGRFM35_Ais3.wav
20,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr111AGRFM/tr111AGRFM36_B3.wav
21,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr111AGRFM/tr111AGRFM37_C4.wav
22,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr111AGRFM/tr111AGRFM38_Cis4.wav
23,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr111AGRFM/tr111AGRFM39_D4.wav
24,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr111AGRFM/tr111AGRFM48_Dis4.wav
25,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr111AGRFM/tr111AGRFM49_E4.wav
26,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr111AGRFM/tr111AGRFM50_F4.wav
27,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr111AGRFM/tr111AGRFM51_Fis4.wav
28,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr111AGRFM/tr111AGRFM52_G4.wav
29,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr111AGRFM/tr111AGRFM62_Gis4.wav
30,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr111AGRFM/tr111AGRFM63_A4.wav
31,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr111AGRFM/tr111AGRFM64_Ais4.wav
32,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr111AGRFM/tr111AGRFM65_B4.wav
33,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr111AGRFM/tr111AGRFM74_C5.wav
34,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr111AGRFM/tr111AGRFM75_Cis5.wav
35,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr111AGRFM/tr111AGRFM76_D5.wav
36,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr111AGRFM/tr111AGRFM77_Dis5.wav
37,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr111AGRFM/tr111AGRFM78_E5.wav
