@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trBachTpt/trBachTpt_B3.wav
2,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trBachTpt/trBachTpt_C4.wav
3,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trBachTpt/trBachTpt_Cis4.wav
4,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trBachTpt/trBachTpt_D4.wav
5,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trBachTpt/trBachTpt_Dis4.wav
6,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trBachTpt/trBachTpt_E4.wav
7,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trBachTpt/trBachTpt_F4.wav
8,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trBachTpt/trBachTpt_Fis4.wav
9,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trBachTpt/trBachTpt_G4.wav
10,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trBachTpt/trBachTpt_Gis4.wav
11,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trBachTpt/trBachTpt_A4.wav
12,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trBachTpt/trBachTpt_B4.wav
13,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trBachTpt/trBachTpt_C5.wav
14,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trBachTpt/trBachTpt_Cis5.wav
15,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trBachTpt/trBachTpt_D5.wav
16,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trBachTpt/trBachTpt_Dis5.wav
17,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trBachTpt/trBachTpt_E5.wav
18,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trBachTpt/trBachTpt_F5.wav
19,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trBachTpt/trBachTpt_Fis5.wav
20,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trBachTpt/trBachTpt_G5.wav
21,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trBachTpt/trBachTpt_Gis5.wav
22,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trBachTpt/trBachTpt_A5.wav
23,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trBachTpt/trBachTpt_Ais5.wav
24,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trBachTpt/trBachTpt_B5.wav
25,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trBachTpt/trBachTpt_C6.wav
26,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trBachTpt/trBachTpt_Cis6.wav
27,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trBachTpt/trBachTpt_D6.wav
28,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trBachTpt/trBachTpt_Dis6.wav
29,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trBachTpt/trBachTpt_E6.wav
30,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trBachTpt/trBachTpt_F6.wav
31,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trBachTpt/trBachTpt_Fis6.wav
32,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trBachTpt/trBachTpt_G6.wav
