@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRFM/tr112AGRFM01_E2.wav
2,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRFM/tr112AGRFM02_F2.wav
3,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRFM/tr112AGRFM03_Fis2.wav
4,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRFM/tr112AGRFM04_G2.wav
5,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRFM/tr112AGRFM05_Gis2.wav
6,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRFM/tr112AGRFM06_A2.wav
7,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRFM/tr112AGRFM07_Ais2.wav
8,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRFM/tr112AGRFM08_B2.wav
9,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRFM/tr112AGRFM09_C3.wav
10,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRFM/tr112AGRFM10_Cis3.wav
11,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRFM/tr112AGRFM11_D3.wav
12,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRFM/tr112AGRFM12_Dis3.wav
13,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRFM/tr112AGRFM13_E3.wav
14,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRFM/tr112AGRFM22_F3.wav
15,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRFM/tr112AGRFM23_Fis3.wav
16,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRFM/tr112AGRFM24_G3.wav
17,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRFM/tr112AGRFM25_Gis3.wav
18,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRFM/tr112AGRFM26_A3.wav
19,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRFM/tr112AGRFM35_Ais3.wav
20,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRFM/tr112AGRFM36_B3.wav
21,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRFM/tr112AGRFM37_C4.wav
22,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRFM/tr112AGRFM38_Cis4.wav
23,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRFM/tr112AGRFM39_D4.wav
24,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRFM/tr112AGRFM48_Dis4.wav
25,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRFM/tr112AGRFM49_E4.wav
26,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRFM/tr112AGRFM50_F4.wav
27,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRFM/tr112AGRFM51_Fis4.wav
28,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRFM/tr112AGRFM52_G4.wav
29,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRFM/tr112AGRFM62_Gis4.wav
30,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRFM/tr112AGRFM63_A4.wav
31,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRFM/tr112AGRFM64_Ais4.wav
32,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRFM/tr112AGRFM65_B4.wav
33,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRFM/tr112AGRFM74_C5.wav
34,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRFM/tr112AGRFM75_Cis5.wav
35,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRFM/tr112AGRFM76_D5.wav
36,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRFM/tr112AGRFM77_Dis5.wav
37,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr112AGRFM/tr112AGRFM78_E5.wav
