@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_033_A0.wav
2,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_034_Ais0.wav
3,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_035_B0.wav
4,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_036_C1.wav
5,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_037_Cis1.wav
6,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_038_D1.wav
7,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_039_Dis1.wav
8,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_040_E1.wav
9,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_041_F1.wav
10,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_042_Fis1.wav
11,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_043_G1.wav
12,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_044_Gis1.wav
13,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_045_A1.wav
14,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_046_Ais1.wav
15,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_047_B1.wav
16,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_048_C2.wav
17,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_049_Cis2.wav
18,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_050_D2.wav
19,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_051_Dis2.wav
20,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_052_E2.wav
21,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_053_F2.wav
22,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_054_Fis2.wav
23,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_055_G2.wav
24,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_056_Gis2.wav
