@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/EuropInstruments-Library/drums/AR80s_ChromeKit/AR80s_ChromeKit_036_Kick1.wav
2,/scratch/Musikinformatik/Samples/EuropInstruments-Library/drums/AR80s_ChromeKit/AR80s_ChromeKit_037_Snare_Sidestick.wav
3,/scratch/Musikinformatik/Samples/EuropInstruments-Library/drums/AR80s_ChromeKit/AR80s_ChromeKit_038_Snare_Center.wav
4,/scratch/Musikinformatik/Samples/EuropInstruments-Library/drums/AR80s_ChromeKit/AR80s_ChromeKit_039_Snare_Rimshot.wav
5,/scratch/Musikinformatik/Samples/EuropInstruments-Library/drums/AR80s_ChromeKit/AR80s_ChromeKit_040_Snare_Halfway.wav
6,/scratch/Musikinformatik/Samples/EuropInstruments-Library/drums/AR80s_ChromeKit/AR80s_ChromeKit_041_Tom4.wav
7,/scratch/Musikinformatik/Samples/EuropInstruments-Library/drums/AR80s_ChromeKit/AR80s_ChromeKit_042_Hihat_Closed.wav
8,/scratch/Musikinformatik/Samples/EuropInstruments-Library/drums/AR80s_ChromeKit/AR80s_ChromeKit_043_Tom3.wav
9,/scratch/Musikinformatik/Samples/EuropInstruments-Library/drums/AR80s_ChromeKit/AR80s_ChromeKit_044_Hihat_Closed_Pedal.wav
10,/scratch/Musikinformatik/Samples/EuropInstruments-Library/drums/AR80s_ChromeKit/AR80s_ChromeKit_045_Tom2.wav
11,/scratch/Musikinformatik/Samples/EuropInstruments-Library/drums/AR80s_ChromeKit/AR80s_ChromeKit_046_Hihat_Open.wav
12,/scratch/Musikinformatik/Samples/EuropInstruments-Library/drums/AR80s_ChromeKit/AR80s_ChromeKit_047_Tom1.wav
13,/scratch/Musikinformatik/Samples/EuropInstruments-Library/drums/AR80s_ChromeKit/AR80s_ChromeKit_048_Crash1_Tip.wav
14,/scratch/Musikinformatik/Samples/EuropInstruments-Library/drums/AR80s_ChromeKit/AR80s_ChromeKit_049_Crash1_Edge.wav
15,/scratch/Musikinformatik/Samples/EuropInstruments-Library/drums/AR80s_ChromeKit/AR80s_ChromeKit_050_Crash1_Bell.wav
16,/scratch/Musikinformatik/Samples/EuropInstruments-Library/drums/AR80s_ChromeKit/AR80s_ChromeKit_051_Ride_Tip.wav
17,/scratch/Musikinformatik/Samples/EuropInstruments-Library/drums/AR80s_ChromeKit/AR80s_ChromeKit_052_Ride_Edge.wav
18,/scratch/Musikinformatik/Samples/EuropInstruments-Library/drums/AR80s_ChromeKit/AR80s_ChromeKit_053_Ride_Bell.wav
19,/scratch/Musikinformatik/Samples/EuropInstruments-Library/drums/AR80s_ChromeKit/AR80s_ChromeKit_054_Crash2_Tip.wav
20,/scratch/Musikinformatik/Samples/EuropInstruments-Library/drums/AR80s_ChromeKit/AR80s_ChromeKit_055_Crash2_Edge.wav
21,/scratch/Musikinformatik/Samples/EuropInstruments-Library/drums/AR80s_ChromeKit/AR80s_ChromeKit_056_Crash2_Bell.wav
22,/scratch/Musikinformatik/Samples/EuropInstruments-Library/drums/AR80s_ChromeKit/AR80s_ChromeKit_057_FXCymbal1.wav
23,/scratch/Musikinformatik/Samples/EuropInstruments-Library/drums/AR80s_ChromeKit/AR80s_ChromeKit_058_FXCymbal2.wav
24,/scratch/Musikinformatik/Samples/EuropInstruments-Library/drums/AR80s_ChromeKit/AR80s_ChromeKit_059_FXCymbal3.wav
25,/scratch/Musikinformatik/Samples/EuropInstruments-Library/drums/AR80s_ChromeKit/AR80s_ChromeKit_060_Kick2.wav
26,/scratch/Musikinformatik/Samples/EuropInstruments-Library/drums/AR80s_ChromeKit/AR80s_ChromeKit_061_Snare_RimOnly.wav
27,/scratch/Musikinformatik/Samples/EuropInstruments-Library/drums/AR80s_ChromeKit/AR80s_ChromeKit_062_Snare_Flam.wav
28,/scratch/Musikinformatik/Samples/EuropInstruments-Library/drums/AR80s_ChromeKit/AR80s_ChromeKit_063_Snare_Roll.wav
29,/scratch/Musikinformatik/Samples/EuropInstruments-Library/drums/AR80s_ChromeKit/AR80s_ChromeKit_064_Snare_WiresOff.wav
