@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Bassoons_Essential/Bassoons_Essential_032_Gis1.wav
2,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Bassoons_Essential/Bassoons_Essential_033_A1.wav
3,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Bassoons_Essential/Bassoons_Essential_034_Ais1.wav
4,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Bassoons_Essential/Bassoons_Essential_035_B1.wav
5,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Bassoons_Essential/Bassoons_Essential_036_C2.wav
6,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Bassoons_Essential/Bassoons_Essential_037_Cis2.wav
7,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Bassoons_Essential/Bassoons_Essential_038_D2.wav
8,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Bassoons_Essential/Bassoons_Essential_039_Dis2.wav
9,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Bassoons_Essential/Bassoons_Essential_040_E2.wav
10,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Bassoons_Essential/Bassoons_Essential_041_F2.wav
11,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Bassoons_Essential/Bassoons_Essential_042_Fis2.wav
12,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Bassoons_Essential/Bassoons_Essential_043_G2.wav
13,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Bassoons_Essential/Bassoons_Essential_044_Gis2.wav
14,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Bassoons_Essential/Bassoons_Essential_045_A2.wav
15,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Bassoons_Essential/Bassoons_Essential_046_Ais2.wav
16,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Bassoons_Essential/Bassoons_Essential_047_B2.wav
17,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Bassoons_Essential/Bassoons_Essential_048_C3.wav
18,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Bassoons_Essential/Bassoons_Essential_049_Cis3.wav
19,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Bassoons_Essential/Bassoons_Essential_050_D3.wav
20,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Bassoons_Essential/Bassoons_Essential_051_Dis3.wav
21,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Bassoons_Essential/Bassoons_Essential_052_E3.wav
22,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Bassoons_Essential/Bassoons_Essential_053_F3.wav
23,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Bassoons_Essential/Bassoons_Essential_054_Fis3.wav
24,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Bassoons_Essential/Bassoons_Essential_055_G3.wav
25,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Bassoons_Essential/Bassoons_Essential_056_Gis3.wav
26,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Bassoons_Essential/Bassoons_Essential_057_A3.wav
27,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Bassoons_Essential/Bassoons_Essential_058_Ais3.wav
28,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Bassoons_Essential/Bassoons_Essential_059_B3.wav
29,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Bassoons_Essential/Bassoons_Essential_060_C4.wav
30,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Bassoons_Essential/Bassoons_Essential_061_Cis4.wav
31,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Bassoons_Essential/Bassoons_Essential_062_D4.wav
32,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Bassoons_Essential/Bassoons_Essential_063_Dis4.wav
33,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Bassoons_Essential/Bassoons_Essential_064_E4.wav
34,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Bassoons_Essential/Bassoons_Essential_065_F4.wav
35,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Bassoons_Essential/Bassoons_Essential_066_Fis4.wav
36,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Bassoons_Essential/Bassoons_Essential_067_G4.wav
37,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Bassoons_Essential/Bassoons_Essential_068_Gis4.wav
38,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Bassoons_Essential/Bassoons_Essential_069_A4.wav
39,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Bassoons_Essential/Bassoons_Essential_070_Ais4.wav
40,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Bassoons_Essential/Bassoons_Essential_071_B4.wav
41,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Bassoons_Essential/Bassoons_Essential_072_C5.wav
42,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Bassoons_Essential/Bassoons_Essential_073_Cis5.wav
43,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Bassoons_Essential/Bassoons_Essential_074_D5.wav
