@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn2_Essential/Horn2_048_C2.wav
2,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn2_Essential/Horn2_049_Cis2.wav
3,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn2_Essential/Horn2_050_D2.wav
4,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn2_Essential/Horn2_051_Dis2.wav
5,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn2_Essential/Horn2_052_E2.wav
6,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn2_Essential/Horn2_053_F2.wav
7,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn2_Essential/Horn2_054_Fis2.wav
8,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn2_Essential/Horn2_055_G2.wav
9,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn2_Essential/Horn2_056_Gis2.wav
10,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn2_Essential/Horn2_057_A2.wav
11,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn2_Essential/Horn2_058_Ais2.wav
12,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn2_Essential/Horn2_059_B2.wav
13,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn2_Essential/Horn2_060_C3.wav
14,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn2_Essential/Horn2_061_Cis3.wav
15,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn2_Essential/Horn2_062_D3.wav
16,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn2_Essential/Horn2_063_Dis3.wav
17,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn2_Essential/Horn2_064_E3.wav
18,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn2_Essential/Horn2_065_F3.wav
19,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn2_Essential/Horn2_066_Fis3.wav
20,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn2_Essential/Horn2_067_G3.wav
21,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn2_Essential/Horn2_068_Gis3.wav
22,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn2_Essential/Horn2_069_A3.wav
23,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn2_Essential/Horn2_070_Ais3.wav
24,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn2_Essential/Horn2_071_B3.wav
25,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn2_Essential/Horn2_072_C4.wav
26,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn2_Essential/Horn2_073_Cis4.wav
27,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn2_Essential/Horn2_074_D4.wav
28,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn2_Essential/Horn2_075_Dis4.wav
29,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn2_Essential/Horn2_076_E4.wav
30,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn2_Essential/Horn2_077_F4.wav
31,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn2_Essential/Horn2_078_Fis4.wav
32,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn2_Essential/Horn2_079_G4.wav
33,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn2_Essential/Horn2_080_Gis4.wav
34,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn2_Essential/Horn2_081_A4.wav
35,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn2_Essential/Horn2_082_Ais4.wav
36,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn2_Essential/Horn2_083_B4.wav
37,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn2_Essential/Horn2_084_C5.wav
38,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn2_Essential/Horn2_085_Cis5.wav
39,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn2_Essential/Horn2_086_D5.wav
40,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn2_Essential/Horn2_087_Dis5.wav
41,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horn2_Essential/Horn2_088_E5.wav
