@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr113AGRFM/tr113AGRFM01_E2.wav
2,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr113AGRFM/tr113AGRFM02_F2.wav
3,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr113AGRFM/tr113AGRFM03_Fis2.wav
4,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr113AGRFM/tr113AGRFM04_G2.wav
5,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr113AGRFM/tr113AGRFM05_Gis2.wav
6,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr113AGRFM/tr113AGRFM06_A2.wav
7,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr113AGRFM/tr113AGRFM07_Ais2.wav
8,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr113AGRFM/tr113AGRFM08_B2.wav
9,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr113AGRFM/tr113AGRFM09_C3.wav
10,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr113AGRFM/tr113AGRFM10_Cis3.wav
11,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr113AGRFM/tr113AGRFM11_D3.wav
12,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr113AGRFM/tr113AGRFM12_Dis3.wav
13,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr113AGRFM/tr113AGRFM13_E3.wav
14,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr113AGRFM/tr113AGRFM22_F3.wav
15,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr113AGRFM/tr113AGRFM23_Fis3.wav
16,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr113AGRFM/tr113AGRFM24_G3.wav
17,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr113AGRFM/tr113AGRFM25_Gis3.wav
18,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr113AGRFM/tr113AGRFM26_A3.wav
19,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr113AGRFM/tr113AGRFM35_Ais3.wav
20,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr113AGRFM/tr113AGRFM36_B3.wav
21,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr113AGRFM/tr113AGRFM37_C4.wav
22,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr113AGRFM/tr113AGRFM38_Cis4.wav
23,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr113AGRFM/tr113AGRFM39_D4.wav
24,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr113AGRFM/tr113AGRFM48_Dis4.wav
25,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr113AGRFM/tr113AGRFM49_E4.wav
26,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr113AGRFM/tr113AGRFM50_F4.wav
27,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr113AGRFM/tr113AGRFM51_Fis4.wav
28,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr113AGRFM/tr113AGRFM52_G4.wav
29,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr113AGRFM/tr113AGRFM62_Gis4.wav
30,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr113AGRFM/tr113AGRFM63_A4.wav
31,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr113AGRFM/tr113AGRFM64_Ais4.wav
32,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr113AGRFM/tr113AGRFM65_B4.wav
33,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr113AGRFM/tr113AGRFM74_C5.wav
34,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr113AGRFM/tr113AGRFM75_Cis5.wav
35,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr113AGRFM/tr113AGRFM76_D5.wav
36,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr113AGRFM/tr113AGRFM77_Dis5.wav
37,/scratch/Musikinformatik/Samples/ForMixing/AcousticGuitar/tr113AGRFM/tr113AGRFM78_E5.wav
