@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLSOM/tr161VLSOM1_C3.wav
2,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLSOM/tr161VLSOM2_Cis3.wav
3,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLSOM/tr161VLSOM3_D3.wav
4,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLSOM/tr161VLSOM4_Dis3.wav
5,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLSOM/tr161VLSOM5_E3.wav
6,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLSOM/tr161VLSOM6_F3.wav
7,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLSOM/tr161VLSOM7_Fis3.wav
8,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLSOM/tr161VLSOM8_G3.wav
9,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLSOM/tr161VLSOM9_Gis3.wav
10,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLSOM/tr161VLSOM10_A3.wav
11,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLSOM/tr161VLSOM11_Ais3.wav
12,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLSOM/tr161VLSOM12_B3.wav
13,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLSOM/tr161VLSOM13_C4.wav
14,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLSOM/tr161VLSOM20_Cis4.wav
15,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLSOM/tr161VLSOM21_D4.wav
16,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLSOM/tr161VLSOM22_Dis4.wav
17,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLSOM/tr161VLSOM23_E4.wav
18,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLSOM/tr161VLSOM24_F4.wav
19,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLSOM/tr161VLSOM25_Fis4.wav
20,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLSOM/tr161VLSOM26_G4.wav
21,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLSOM/tr161VLSOM33_Gis4.wav
22,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLSOM/tr161VLSOM34_A4.wav
23,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLSOM/tr161VLSOM35_Ais4.wav
24,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLSOM/tr161VLSOM36_B4.wav
25,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLSOM/tr161VLSOM37_C5.wav
26,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLSOM/tr161VLSOM38_Cis5.wav
27,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLSOM/tr161VLSOM39_D5.wav
28,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLSOM/tr161VLSOM46_Dis5.wav
29,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLSOM/tr161VLSOM47_E5.wav
30,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLSOM/tr161VLSOM48_F5.wav
31,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLSOM/tr161VLSOM49_Fis5.wav
32,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLSOM/tr161VLSOM50_G5.wav
33,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLSOM/tr161VLSOM51_Gis5.wav
34,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLSOM/tr161VLSOM52_A5.wav
35,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLSOM/tr161VLSOM53_Ais5.wav
36,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLSOM/tr161VLSOM54_B5.wav
37,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLSOM/tr161VLSOM55_C6.wav
38,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLSOM/tr161VLSOM56_Cis6.wav
39,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLSOM/tr161VLSOM57_D6.wav
40,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLSOM/tr161VLSOM58_Dis6.wav
41,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLSOM/tr161VLSOM59_E6.wav
42,/scratch/Musikinformatik/Samples/ForMixing/Viola/tr161VLSOM/tr161VLSOM60_F6.wav
