@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_c2.wav
2,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_cis2.wav
3,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_d2.wav
4,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_dis2.wav
5,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_e2.wav
6,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_f2.wav
7,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_fis2.wav
8,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_g2.wav
9,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_gis2.wav
10,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_a2.wav
11,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_ais2.wav
12,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_b2.wav
13,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_c3.wav
14,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_cis3.wav
15,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_d3.wav
16,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_dis3.wav
17,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_e3.wav
18,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_f3.wav
19,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_fis3.wav
20,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_g3.wav
21,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_gis3.wav
22,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_a3.wav
23,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_ais3.wav
24,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_b3.wav
25,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_c4.wav
26,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_cis4.wav
27,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_d4.wav
28,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_dis4.wav
29,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_e4.wav
30,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_f4.wav
31,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_fis4.wav
32,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_g4.wav
33,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_gis4.wav
34,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_a4.wav
35,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_ais4.wav
36,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_b4.wav
37,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_c5.wav
38,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_cis5.wav
39,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_d5.wav
40,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_dis5.wav
41,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_e5.wav
42,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_f5.wav
