@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/tr212TRNOM/tr212TRNOM1_F3.wav
2,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/tr212TRNOM/tr212TRNOM2_Fis3.wav
3,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/tr212TRNOM/tr212TRNOM3_G3.wav
4,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/tr212TRNOM/tr212TRNOM4_Gis3.wav
5,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/tr212TRNOM/tr212TRNOM5_A3.wav
6,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/tr212TRNOM/tr212TRNOM6_Ais3.wav
7,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/tr212TRNOM/tr212TRNOM7_B3.wav
8,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/tr212TRNOM/tr212TRNOM8_C4.wav
9,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/tr212TRNOM/tr212TRNOM9_Cis4.wav
10,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/tr212TRNOM/tr212TRNOM10_D4.wav
11,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/tr212TRNOM/tr212TRNOM11_Dis4.wav
12,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/tr212TRNOM/tr212TRNOM12_E4.wav
13,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/tr212TRNOM/tr212TRNOM13_F4.wav
14,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/tr212TRNOM/tr212TRNOM14_Fis4.wav
15,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/tr212TRNOM/tr212TRNOM15_G4.wav
16,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/tr212TRNOM/tr212TRNOM16_Gis4.wav
17,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/tr212TRNOM/tr212TRNOM17_A4.wav
18,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/tr212TRNOM/tr212TRNOM18_Ais4.wav
19,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/tr212TRNOM/tr212TRNOM19_B4.wav
20,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/tr212TRNOM/tr212TRNOM20_C5.wav
21,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/tr212TRNOM/tr212TRNOM21_Cis5.wav
22,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/tr212TRNOM/tr212TRNOM22_D5.wav
23,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/tr212TRNOM/tr212TRNOM23_Dis5.wav
24,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/tr212TRNOM/tr212TRNOM24_E5.wav
25,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/tr212TRNOM/tr212TRNOM25_F5.wav
26,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/tr212TRNOM/tr212TRNOM26_Fis5.wav
27,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/tr212TRNOM/tr212TRNOM27_G5.wav
28,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/tr212TRNOM/tr212TRNOM28_Gis5.wav
29,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/tr212TRNOM/tr212TRNOM29_A5.wav
30,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/tr212TRNOM/tr212TRNOM30_Ais5.wav
31,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/tr212TRNOM/tr212TRNOM31_B5.wav
32,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/tr212TRNOM/tr212TRNOM32_C6.wav
33,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/tr212TRNOM/tr212TRNOM33_Cis6.wav
34,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/tr212TRNOM/tr212TRNOM34_D6.wav
