@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_033_A0.wav
2,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_034_Ais0.wav
3,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_035_B0.wav
4,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_036_C1.wav
5,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_037_Cis1.wav
6,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_038_D1.wav
7,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_039_Dis1.wav
8,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_040_E1.wav
9,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_041_F1.wav
10,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_042_Fis1.wav
11,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_043_G1.wav
12,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_044_Gis1.wav
13,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_045_A1.wav
14,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_046_Ais1.wav
15,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_047_B1.wav
16,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_048_C2.wav
17,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_049_Cis2.wav
18,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_050_D2.wav
19,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_051_Dis2.wav
