@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_036_C1.wav
2,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_037_Cis1.wav
3,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_038_D1.wav
4,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_039_Dis1.wav
5,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_040_E1.wav
6,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_041_F1.wav
7,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_042_Fis1.wav
8,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_043_G1.wav
9,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_044_Gis1.wav
10,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_045_A1.wav
11,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_046_Ais1.wav
12,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_047_B1.wav
13,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_048_C2.wav
14,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_049_Cis2.wav
15,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_050_D2.wav
16,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_051_Dis2.wav
17,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_052_E2.wav
18,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_053_F2.wav
19,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_054_Fis2.wav
20,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_055_G2.wav
21,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_056_Gis2.wav
22,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_057_A2.wav
23,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_058_Ais2.wav
24,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_059_B2.wav
25,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_060_C3.wav
26,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_061_Cis3.wav
27,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_062_D3.wav
28,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_063_Dis3.wav
29,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_064_E3.wav
30,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_065_F3.wav
31,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_066_Fis3.wav
32,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_067_G3.wav
33,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_068_Gis3.wav
34,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_069_A3.wav
35,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_070_Ais3.wav
36,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_071_B3.wav
37,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_072_C4.wav
38,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_073_Cis4.wav
39,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_074_D4.wav
40,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_075_Dis4.wav
41,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_076_E4.wav
42,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_077_F4.wav
43,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_078_Fis4.wav
44,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_079_G4.wav
45,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_080_Gis4.wav
46,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_081_A4.wav
47,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_082_Ais4.wav
48,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_083_B4.wav
49,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_084_C5.wav
50,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_085_Cis5.wav
51,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_086_D5.wav
52,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_087_Dis5.wav
53,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_088_E5.wav
54,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_089_F5.wav
55,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_090_Fis5.wav
56,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_091_G5.wav
57,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_092_Gis5.wav
58,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_093_A5.wav
59,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_094_Ais5.wav
60,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Basic_Jazz_2/Basic_Jazz_2_095_B5.wav
