@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Cellos_Essential/Cellos_036_C2.wav
2,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Cellos_Essential/Cellos_037_Cis2.wav
3,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Cellos_Essential/Cellos_038_D2.wav
4,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Cellos_Essential/Cellos_039_Dis2.wav
5,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Cellos_Essential/Cellos_040_E2.wav
6,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Cellos_Essential/Cellos_041_F2.wav
7,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Cellos_Essential/Cellos_042_Fis2.wav
8,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Cellos_Essential/Cellos_043_G2.wav
9,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Cellos_Essential/Cellos_044_Gis2.wav
10,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Cellos_Essential/Cellos_045_A2.wav
11,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Cellos_Essential/Cellos_046_Ais2.wav
12,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Cellos_Essential/Cellos_047_B2.wav
13,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Cellos_Essential/Cellos_048_C3.wav
14,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Cellos_Essential/Cellos_049_Cis3.wav
15,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Cellos_Essential/Cellos_050_D3.wav
16,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Cellos_Essential/Cellos_051_Dis3.wav
17,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Cellos_Essential/Cellos_052_E3.wav
18,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Cellos_Essential/Cellos_053_F3.wav
19,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Cellos_Essential/Cellos_054_Fis3.wav
20,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Cellos_Essential/Cellos_055_G3.wav
21,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Cellos_Essential/Cellos_056_Gis3.wav
22,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Cellos_Essential/Cellos_057_A3.wav
23,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Cellos_Essential/Cellos_058_Ais3.wav
24,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Cellos_Essential/Cellos_059_B3.wav
25,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Cellos_Essential/Cellos_060_C4.wav
26,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Cellos_Essential/Cellos_061_Cis4.wav
27,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Cellos_Essential/Cellos_062_D4.wav
28,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Cellos_Essential/Cellos_063_Dis4.wav
29,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Cellos_Essential/Cellos_064_E4.wav
30,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Cellos_Essential/Cellos_065_F4.wav
31,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Cellos_Essential/Cellos_066_Fis4.wav
32,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Cellos_Essential/Cellos_067_G4.wav
33,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Cellos_Essential/Cellos_068_Gis4.wav
34,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Cellos_Essential/Cellos_069_A4.wav
35,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Cellos_Essential/Cellos_070_Ais4.wav
36,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Cellos_Essential/Cellos_071_B4.wav
37,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Cellos_Essential/Cellos_072_C5.wav
38,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Cellos_Essential/Cellos_073_Cis5.wav
39,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Cellos_Essential/Cellos_074_D5.wav
40,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Cellos_Essential/Cellos_075_Dis5.wav
41,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Cellos_Essential/Cellos_076_E5.wav
42,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Cellos_Essential/Cellos_077_F5.wav
43,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Cellos_Essential/Cellos_078_Fis5.wav
44,/scratch/Musikinformatik/Samples/EuropInstruments-Library/strings/Cellos_Essential/Cellos_079_G5.wav
