@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/EuropInstruments-Library/ebass/Scarbee_Rickenbacker_Bass_PalmMuted/Scarbee_Rickenbacker_Bass_PalmMuted_035_B0.wav
2,/scratch/Musikinformatik/Samples/EuropInstruments-Library/ebass/Scarbee_Rickenbacker_Bass_PalmMuted/Scarbee_Rickenbacker_Bass_PalmMuted_036_C1.wav
3,/scratch/Musikinformatik/Samples/EuropInstruments-Library/ebass/Scarbee_Rickenbacker_Bass_PalmMuted/Scarbee_Rickenbacker_Bass_PalmMuted_037_Cis1.wav
4,/scratch/Musikinformatik/Samples/EuropInstruments-Library/ebass/Scarbee_Rickenbacker_Bass_PalmMuted/Scarbee_Rickenbacker_Bass_PalmMuted_038_D1.wav
5,/scratch/Musikinformatik/Samples/EuropInstruments-Library/ebass/Scarbee_Rickenbacker_Bass_PalmMuted/Scarbee_Rickenbacker_Bass_PalmMuted_039_Dis1.wav
6,/scratch/Musikinformatik/Samples/EuropInstruments-Library/ebass/Scarbee_Rickenbacker_Bass_PalmMuted/Scarbee_Rickenbacker_Bass_PalmMuted_040_E1.wav
7,/scratch/Musikinformatik/Samples/EuropInstruments-Library/ebass/Scarbee_Rickenbacker_Bass_PalmMuted/Scarbee_Rickenbacker_Bass_PalmMuted_041_F1.wav
8,/scratch/Musikinformatik/Samples/EuropInstruments-Library/ebass/Scarbee_Rickenbacker_Bass_PalmMuted/Scarbee_Rickenbacker_Bass_PalmMuted_042_Fis1.wav
9,/scratch/Musikinformatik/Samples/EuropInstruments-Library/ebass/Scarbee_Rickenbacker_Bass_PalmMuted/Scarbee_Rickenbacker_Bass_PalmMuted_043_G1.wav
10,/scratch/Musikinformatik/Samples/EuropInstruments-Library/ebass/Scarbee_Rickenbacker_Bass_PalmMuted/Scarbee_Rickenbacker_Bass_PalmMuted_044_Gis1.wav
11,/scratch/Musikinformatik/Samples/EuropInstruments-Library/ebass/Scarbee_Rickenbacker_Bass_PalmMuted/Scarbee_Rickenbacker_Bass_PalmMuted_045_A1.wav
12,/scratch/Musikinformatik/Samples/EuropInstruments-Library/ebass/Scarbee_Rickenbacker_Bass_PalmMuted/Scarbee_Rickenbacker_Bass_PalmMuted_046_Ais1.wav
