@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Errol_G/Errol_G_036_C1.wav
2,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Errol_G/Errol_G_037_Cis1.wav
3,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Errol_G/Errol_G_038_D1.wav
4,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Errol_G/Errol_G_039_Dis1.wav
5,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Errol_G/Errol_G_040_E1.wav
6,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Errol_G/Errol_G_041_F1.wav
7,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Errol_G/Errol_G_042_Fis1.wav
8,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Errol_G/Errol_G_043_G1.wav
9,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Errol_G/Errol_G_044_Gis1.wav
10,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Errol_G/Errol_G_045_A1.wav
11,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Errol_G/Errol_G_046_Ais1.wav
12,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Errol_G/Errol_G_047_B1.wav
13,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Errol_G/Errol_G_048_C2.wav
14,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Errol_G/Errol_G_049_Cis2.wav
15,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Errol_G/Errol_G_050_D2.wav
16,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Errol_G/Errol_G_051_Dis2.wav
17,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Errol_G/Errol_G_052_E2.wav
18,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Errol_G/Errol_G_053_F2.wav
19,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Errol_G/Errol_G_054_Fis2.wav
20,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Errol_G/Errol_G_055_G2.wav
21,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Errol_G/Errol_G_056_Gis2.wav
22,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Errol_G/Errol_G_057_A2.wav
23,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Errol_G/Errol_G_058_Ais2.wav
24,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Errol_G/Errol_G_059_B2.wav
25,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Errol_G/Errol_G_060_C3.wav
