@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horns_Essential/Horns_043_G1.wav
2,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horns_Essential/Horns_044_Gis1.wav
3,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horns_Essential/Horns_045_A1.wav
4,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horns_Essential/Horns_046_Ais1.wav
5,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horns_Essential/Horns_047_B1.wav
6,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horns_Essential/Horns_048_C2.wav
7,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horns_Essential/Horns_049_Cis2.wav
8,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horns_Essential/Horns_050_D2.wav
9,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horns_Essential/Horns_051_Dis2.wav
10,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horns_Essential/Horns_052_E2.wav
11,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horns_Essential/Horns_053_F2.wav
12,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horns_Essential/Horns_054_Fis2.wav
13,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horns_Essential/Horns_055_G2.wav
14,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horns_Essential/Horns_056_Gis2.wav
15,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horns_Essential/Horns_057_A2.wav
16,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horns_Essential/Horns_058_Ais2.wav
17,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horns_Essential/Horns_059_B2.wav
18,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horns_Essential/Horns_060_C3.wav
19,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horns_Essential/Horns_061_Cis3.wav
20,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horns_Essential/Horns_062_D3.wav
21,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horns_Essential/Horns_063_Dis3.wav
22,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horns_Essential/Horns_064_E3.wav
23,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horns_Essential/Horns_065_F3.wav
24,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horns_Essential/Horns_066_Fis3.wav
25,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horns_Essential/Horns_067_G3.wav
26,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horns_Essential/Horns_068_Gis3.wav
27,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horns_Essential/Horns_069_A3.wav
28,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horns_Essential/Horns_070_Ais3.wav
29,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horns_Essential/Horns_071_B3.wav
30,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horns_Essential/Horns_072_C4.wav
31,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horns_Essential/Horns_073_Cis4.wav
32,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horns_Essential/Horns_074_D4.wav
33,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horns_Essential/Horns_075_Dis4.wav
34,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horns_Essential/Horns_076_E4.wav
35,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horns_Essential/Horns_077_F4.wav
36,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horns_Essential/Horns_078_Fis4.wav
37,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horns_Essential/Horns_079_G4.wav
38,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horns_Essential/Horns_080_Gis4.wav
39,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horns_Essential/Horns_081_A4.wav
40,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horns_Essential/Horns_082_Ais4.wav
41,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horns_Essential/Horns_083_B4.wav
42,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horns_Essential/Horns_084_C5.wav
43,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horns_Essential/Horns_085_Cis5.wav
44,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horns_Essential/Horns_086_D5.wav
45,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horns_Essential/Horns_087_Dis5.wav
46,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horns_Essential/Horns_088_E5.wav
47,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horns_Essential/Horns_089_F5.wav
48,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horns_Essential/Horns_090_Fis5.wav
49,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Horns_Essential/Horns_091_G5.wav
