@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/BaritoneSax_SessionHornsPro/BaritoneSax_SessionHornsPro_036_C2.wav
2,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/BaritoneSax_SessionHornsPro/BaritoneSax_SessionHornsPro_037_Cis2.wav
3,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/BaritoneSax_SessionHornsPro/BaritoneSax_SessionHornsPro_038_D2.wav
4,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/BaritoneSax_SessionHornsPro/BaritoneSax_SessionHornsPro_039_Dis2.wav
5,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/BaritoneSax_SessionHornsPro/BaritoneSax_SessionHornsPro_040_E2.wav
6,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/BaritoneSax_SessionHornsPro/BaritoneSax_SessionHornsPro_041_F2.wav
7,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/BaritoneSax_SessionHornsPro/BaritoneSax_SessionHornsPro_042_Fis2.wav
8,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/BaritoneSax_SessionHornsPro/BaritoneSax_SessionHornsPro_043_G2.wav
9,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/BaritoneSax_SessionHornsPro/BaritoneSax_SessionHornsPro_044_Gis2.wav
10,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/BaritoneSax_SessionHornsPro/BaritoneSax_SessionHornsPro_045_A2.wav
11,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/BaritoneSax_SessionHornsPro/BaritoneSax_SessionHornsPro_046_Ais2.wav
12,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/BaritoneSax_SessionHornsPro/BaritoneSax_SessionHornsPro_047_B2.wav
13,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/BaritoneSax_SessionHornsPro/BaritoneSax_SessionHornsPro_048_C3.wav
14,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/BaritoneSax_SessionHornsPro/BaritoneSax_SessionHornsPro_049_Cis3.wav
15,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/BaritoneSax_SessionHornsPro/BaritoneSax_SessionHornsPro_050_D3.wav
16,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/BaritoneSax_SessionHornsPro/BaritoneSax_SessionHornsPro_051_Dis3.wav
17,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/BaritoneSax_SessionHornsPro/BaritoneSax_SessionHornsPro_052_E3.wav
18,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/BaritoneSax_SessionHornsPro/BaritoneSax_SessionHornsPro_053_F3.wav
19,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/BaritoneSax_SessionHornsPro/BaritoneSax_SessionHornsPro_054_Fis3.wav
20,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/BaritoneSax_SessionHornsPro/BaritoneSax_SessionHornsPro_055_G3.wav
21,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/BaritoneSax_SessionHornsPro/BaritoneSax_SessionHornsPro_056_Gis3.wav
22,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/BaritoneSax_SessionHornsPro/BaritoneSax_SessionHornsPro_057_A3.wav
23,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/BaritoneSax_SessionHornsPro/BaritoneSax_SessionHornsPro_058_Ais3.wav
24,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/BaritoneSax_SessionHornsPro/BaritoneSax_SessionHornsPro_059_B3.wav
25,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/BaritoneSax_SessionHornsPro/BaritoneSax_SessionHornsPro_060_C4.wav
26,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/BaritoneSax_SessionHornsPro/BaritoneSax_SessionHornsPro_061_Cis4.wav
27,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/BaritoneSax_SessionHornsPro/BaritoneSax_SessionHornsPro_062_D4.wav
28,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/BaritoneSax_SessionHornsPro/BaritoneSax_SessionHornsPro_063_Dis4.wav
29,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/BaritoneSax_SessionHornsPro/BaritoneSax_SessionHornsPro_064_E4.wav
30,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/BaritoneSax_SessionHornsPro/BaritoneSax_SessionHornsPro_065_F4.wav
31,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/BaritoneSax_SessionHornsPro/BaritoneSax_SessionHornsPro_066_Fis4.wav
32,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/BaritoneSax_SessionHornsPro/BaritoneSax_SessionHornsPro_067_G4.wav
33,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/BaritoneSax_SessionHornsPro/BaritoneSax_SessionHornsPro_068_Gis4.wav
