@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/BassTrombone_SessionHornsPro/BassTrombone_SessionHornsPro_026_D1.wav
2,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/BassTrombone_SessionHornsPro/BassTrombone_SessionHornsPro_027_Dis1.wav
3,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/BassTrombone_SessionHornsPro/BassTrombone_SessionHornsPro_028_E1.wav
4,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/BassTrombone_SessionHornsPro/BassTrombone_SessionHornsPro_029_F1.wav
5,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/BassTrombone_SessionHornsPro/BassTrombone_SessionHornsPro_030_Fis1.wav
6,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/BassTrombone_SessionHornsPro/BassTrombone_SessionHornsPro_031_G1.wav
7,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/BassTrombone_SessionHornsPro/BassTrombone_SessionHornsPro_032_Gis1.wav
8,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/BassTrombone_SessionHornsPro/BassTrombone_SessionHornsPro_033_A1.wav
9,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/BassTrombone_SessionHornsPro/BassTrombone_SessionHornsPro_034_Ais1.wav
10,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/BassTrombone_SessionHornsPro/BassTrombone_SessionHornsPro_035_B1.wav
11,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/BassTrombone_SessionHornsPro/BassTrombone_SessionHornsPro_036_C2.wav
12,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/BassTrombone_SessionHornsPro/BassTrombone_SessionHornsPro_037_Cis2.wav
13,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/BassTrombone_SessionHornsPro/BassTrombone_SessionHornsPro_038_D2.wav
14,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/BassTrombone_SessionHornsPro/BassTrombone_SessionHornsPro_039_Dis2.wav
15,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/BassTrombone_SessionHornsPro/BassTrombone_SessionHornsPro_040_E2.wav
16,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/BassTrombone_SessionHornsPro/BassTrombone_SessionHornsPro_041_F2.wav
17,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/BassTrombone_SessionHornsPro/BassTrombone_SessionHornsPro_042_Fis2.wav
