@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet1_SessionHornsPro/Trumpet1_SessionHornsPro_052_E3.wav
2,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet1_SessionHornsPro/Trumpet1_SessionHornsPro_053_F3.wav
3,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet1_SessionHornsPro/Trumpet1_SessionHornsPro_054_Fis3.wav
4,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet1_SessionHornsPro/Trumpet1_SessionHornsPro_055_G3.wav
5,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet1_SessionHornsPro/Trumpet1_SessionHornsPro_056_Gis3.wav
6,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet1_SessionHornsPro/Trumpet1_SessionHornsPro_057_A3.wav
7,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet1_SessionHornsPro/Trumpet1_SessionHornsPro_058_Ais3.wav
8,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet1_SessionHornsPro/Trumpet1_SessionHornsPro_059_B3.wav
9,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet1_SessionHornsPro/Trumpet1_SessionHornsPro_060_C4.wav
10,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet1_SessionHornsPro/Trumpet1_SessionHornsPro_061_Cis4.wav
11,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet1_SessionHornsPro/Trumpet1_SessionHornsPro_062_D4.wav
12,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet1_SessionHornsPro/Trumpet1_SessionHornsPro_063_Dis4.wav
13,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet1_SessionHornsPro/Trumpet1_SessionHornsPro_064_E4.wav
