@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_024_C1.wav
2,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_025_Cis1.wav
3,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_026_D1.wav
4,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_027_Dis1.wav
5,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_028_E1.wav
6,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_029_F1.wav
7,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_030_Fis1.wav
8,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_031_G1.wav
9,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_032_Gis1.wav
10,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_033_A1.wav
11,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_034_Ais1.wav
12,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_035_B1.wav
13,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_036_C2.wav
14,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_037_Cis2.wav
15,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_038_D2.wav
16,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_039_Dis2.wav
17,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_040_E2.wav
18,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_041_F2.wav
19,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_042_Fis2.wav
20,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_043_G2.wav
21,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_044_Gis2.wav
22,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_045_A2.wav
23,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_046_Ais2.wav
24,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_047_B2.wav
25,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_048_C3.wav
26,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_049_Cis3.wav
27,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_050_D3.wav
28,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_051_Dis3.wav
29,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_052_E3.wav
30,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_053_F3.wav
31,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_054_Fis3.wav
32,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_055_G3.wav
33,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_056_Gis3.wav
34,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_057_A3.wav
35,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_058_Ais3.wav
36,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_059_B3.wav
37,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_060_C4.wav
38,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_061_Cis4.wav
39,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_062_D4.wav
40,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_063_Dis4.wav
41,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_064_E4.wav
42,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_065_F4.wav
43,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_066_Fis4.wav
44,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_067_G4.wav
45,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_068_Gis4.wav
46,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_069_A4.wav
47,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_070_Ais4.wav
48,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_071_B4.wav
49,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_072_C5.wav
50,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_073_Cis5.wav
51,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_074_D5.wav
52,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_075_Dis5.wav
53,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_076_E5.wav
54,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_077_F5.wav
55,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_078_Fis5.wav
56,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_079_G5.wav
57,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_080_Gis5.wav
58,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_081_A5.wav
59,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_082_Ais5.wav
60,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_083_B5.wav
61,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_084_C6.wav
62,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_085_Cis6.wav
63,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_086_D6.wav
64,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_087_Dis6.wav
65,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_088_E6.wav
66,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_089_F6.wav
67,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_090_Fis6.wav
68,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_091_G6.wav
69,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_092_Gis6.wav
70,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_093_A6.wav
71,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_094_Ais6.wav
72,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_095_B6.wav
73,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_096_C7.wav
74,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_097_Cis7.wav
75,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_098_D7.wav
76,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_099_Dis7.wav
77,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_100_E7.wav
78,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_101_F7.wav
79,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_102_Fis7.wav
80,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_MarkI_DI/Scarbee_MarkI_103_G7.wav
