@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Saxophones_Essential/Saxophones_Essential_048_C3.wav
2,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Saxophones_Essential/Saxophones_Essential_049_Cis3.wav
3,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Saxophones_Essential/Saxophones_Essential_050_D3.wav
4,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Saxophones_Essential/Saxophones_Essential_051_Dis3.wav
5,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Saxophones_Essential/Saxophones_Essential_052_E3.wav
6,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Saxophones_Essential/Saxophones_Essential_053_F3.wav
7,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Saxophones_Essential/Saxophones_Essential_054_Fis3.wav
8,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Saxophones_Essential/Saxophones_Essential_055_G3.wav
9,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Saxophones_Essential/Saxophones_Essential_056_Gis3.wav
10,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Saxophones_Essential/Saxophones_Essential_057_A3.wav
11,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Saxophones_Essential/Saxophones_Essential_058_Ais3.wav
12,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Saxophones_Essential/Saxophones_Essential_059_B3.wav
13,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Saxophones_Essential/Saxophones_Essential_060_C4.wav
14,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Saxophones_Essential/Saxophones_Essential_061_Cis4.wav
15,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Saxophones_Essential/Saxophones_Essential_062_D4.wav
16,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Saxophones_Essential/Saxophones_Essential_063_Dis4.wav
17,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Saxophones_Essential/Saxophones_Essential_064_E4.wav
18,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Saxophones_Essential/Saxophones_Essential_065_F4.wav
19,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Saxophones_Essential/Saxophones_Essential_066_Fis4.wav
20,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Saxophones_Essential/Saxophones_Essential_067_G4.wav
21,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Saxophones_Essential/Saxophones_Essential_068_Gis4.wav
22,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Saxophones_Essential/Saxophones_Essential_069_A4.wav
23,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Saxophones_Essential/Saxophones_Essential_070_Ais4.wav
24,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Saxophones_Essential/Saxophones_Essential_071_B4.wav
25,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Saxophones_Essential/Saxophones_Essential_072_C5.wav
26,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Saxophones_Essential/Saxophones_Essential_073_Cis5.wav
27,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Saxophones_Essential/Saxophones_Essential_074_D5.wav
28,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Saxophones_Essential/Saxophones_Essential_075_Dis5.wav
29,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Saxophones_Essential/Saxophones_Essential_076_E5.wav
30,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Saxophones_Essential/Saxophones_Essential_077_F5.wav
31,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Saxophones_Essential/Saxophones_Essential_078_Fis5.wav
32,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Saxophones_Essential/Saxophones_Essential_079_G5.wav
33,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Saxophones_Essential/Saxophones_Essential_080_Gis5.wav
34,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Saxophones_Essential/Saxophones_Essential_081_A5.wav
35,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Saxophones_Essential/Saxophones_Essential_082_Ais5.wav
36,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Saxophones_Essential/Saxophones_Essential_083_B5.wav
37,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Saxophones_Essential/Saxophones_Essential_084_C6.wav
