@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_036_C1.wav
2,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_037_Cis1.wav
3,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_038_D1.wav
4,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_039_Dis1.wav
5,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_040_E1.wav
6,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_041_F1.wav
7,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_042_Fis1.wav
8,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_043_G1.wav
9,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_044_Gis1.wav
10,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_045_A1.wav
11,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_046_Ais1.wav
12,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_047_B1.wav
13,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_048_C2.wav
14,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_049_Cis2.wav
15,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_050_D2.wav
16,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_051_Dis2.wav
17,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_052_E2.wav
18,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_053_F2.wav
19,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_054_Fis2.wav
20,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_055_G2.wav
21,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_056_Gis2.wav
