@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_C2.wav
2,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_Cis2.wav
3,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_D2.wav
4,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_Dis2.wav
5,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_E2.wav
6,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_F2.wav
7,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_Fis2.wav
8,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_G2.wav
9,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_Gis2.wav
10,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_A2.wav
11,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_Ais2.wav
12,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_B2.wav
13,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_C3.wav
14,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_Cis3.wav
15,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_D3.wav
16,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_Dis3.wav
17,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_E3.wav
18,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_F3.wav
19,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_Fis3.wav
20,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_G3.wav
21,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_Gis3.wav
22,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_A3.wav
23,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_Ais3.wav
24,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_B3.wav
25,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_C4.wav
26,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_Cis4.wav
27,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_D4.wav
28,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_Dis4.wav
29,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_E4.wav
30,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_F4.wav
31,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_Fis4.wav
32,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_G4.wav
33,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_Gis4.wav
34,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_A4.wav
35,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_Ais4.wav
36,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_B4.wav
37,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_C5.wav
38,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_Cis5.wav
39,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_D5.wav
40,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_Dis5.wav
41,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_E5.wav
42,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_F5.wav
43,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_Fis5.wav
44,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_G5.wav
45,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_Gis5.wav
46,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_A5.wav
47,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_Ais5.wav
48,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_B5.wav
49,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_C6.wav
50,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_Cis6.wav
51,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_D6.wav
52,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_Dis6.wav
53,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_E6.wav
54,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_F6.wav
55,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr013PFPEM/tr013PFPEM_Fis6.wav
