@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr173VCNVM/tr173VCNVM1_C2.wav
2,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr173VCNVM/tr173VCNVM2_Cis2.wav
3,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr173VCNVM/tr173VCNVM3_D2.wav
4,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr173VCNVM/tr173VCNVM4_Dis2.wav
5,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr173VCNVM/tr173VCNVM5_E2.wav
6,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr173VCNVM/tr173VCNVM6_F2.wav
7,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr173VCNVM/tr173VCNVM7_Fis2.wav
8,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr173VCNVM/tr173VCNVM8_G2.wav
9,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr173VCNVM/tr173VCNVM9_Gis2.wav
10,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr173VCNVM/tr173VCNVM10_A2.wav
11,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr173VCNVM/tr173VCNVM11_Ais2.wav
12,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr173VCNVM/tr173VCNVM12_B2.wav
13,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr173VCNVM/tr173VCNVM13_C3.wav
14,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr173VCNVM/tr173VCNVM20_Cis3.wav
15,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr173VCNVM/tr173VCNVM21_D3.wav
16,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr173VCNVM/tr173VCNVM22_Dis3.wav
17,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr173VCNVM/tr173VCNVM23_E3.wav
18,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr173VCNVM/tr173VCNVM24_F3.wav
19,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr173VCNVM/tr173VCNVM25_Fis3.wav
20,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr173VCNVM/tr173VCNVM26_G3.wav
21,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr173VCNVM/tr173VCNVM33_Gis3.wav
22,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr173VCNVM/tr173VCNVM34_A3.wav
23,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr173VCNVM/tr173VCNVM35_Ais3.wav
24,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr173VCNVM/tr173VCNVM36_B3.wav
25,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr173VCNVM/tr173VCNVM37_C4.wav
26,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr173VCNVM/tr173VCNVM38_Cis4.wav
27,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr173VCNVM/tr173VCNVM39_D4.wav
28,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr173VCNVM/tr173VCNVM46_Dis4.wav
29,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr173VCNVM/tr173VCNVM47_E4.wav
30,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr173VCNVM/tr173VCNVM48_F4.wav
31,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr173VCNVM/tr173VCNVM49_Fis4.wav
32,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr173VCNVM/tr173VCNVM50_G4.wav
33,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr173VCNVM/tr173VCNVM51_Gis4.wav
34,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr173VCNVM/tr173VCNVM52_A4.wav
35,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr173VCNVM/tr173VCNVM53_Ais4.wav
36,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr173VCNVM/tr173VCNVM54_B4.wav
37,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr173VCNVM/tr173VCNVM55_C5.wav
38,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr173VCNVM/tr173VCNVM56_Cis5.wav
39,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr173VCNVM/tr173VCNVM57_D5.wav
40,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr173VCNVM/tr173VCNVM58_Dis5.wav
41,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr173VCNVM/tr173VCNVM59_E5.wav
42,/scratch/Musikinformatik/Samples/ForMixing/Cello/tr173VCNVM/tr173VCNVM60_F5.wav
