@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_036_C2.wav
2,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_037_Cis2.wav
3,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_038_D2.wav
4,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_039_Dis2.wav
5,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_040_E2.wav
6,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_041_F2.wav
7,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_042_Fis2.wav
8,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_043_G2.wav
9,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_044_Gis2.wav
10,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_045_A2.wav
11,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_046_Ais2.wav
12,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_047_B2.wav
13,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_048_C3.wav
14,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_049_Cis3.wav
15,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_050_D3.wav
